28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 22.: 430it [01:25,  5.35it/s]
Batch calculation at epoch 22.: 431it [01:25,  5.24it/s]
Batch calculation at epoch 22.: 432it [01:25,  5.19it/s]
Batch calculation at epoch 22.: 433it [01:25,  5.22it/s]
Batch calculation at epoch 22.: 434it [01:26,  5.25it/s]
Batch calculation at epoch 22.: 435it [01:26,  5.27it/s]
Batch calculation at epoch 22.: 436it [01:26,  5.31it/s]
Batch calculation at epoch 22.: 437it [01:26,  5.35it/s]
Batch calculation at epoch 22.: 438it [01:26,  5.28it/s]
Batch calculation at epoch 22.: 439it [01:27,  5.17it/s]
Batch calculation at epoch 22.: 440it [01:27,  5.12it/s]
Batch calculation at epoch 22.: 441it [01:27,  4.82it/s]
Batch calculation at epoch 22.: 442it [01:27,  4.97it/s]
Batch calculation at epoch 22.: 443it [01:27,  5.06it/s]
Batch calculation at epoch 22.: 444it [01:28,  5.15it/s]
Batch calculation at epoch 22.: 445it [01:28,  5.13it/s]
Batch calculation at epoch 22.: 446it [01:28,  4.94it/s]
Batch calculation at epoch 22.: 447it [01:28,  4.61it/s]
Batch calculation at epoch 22.: 448it [01:29,  4.49it/s]
Batch calculation at epoch 22.: 449it [01:29,  4.45it/s]
Batch calculation at epoch 22.: 450it [01:29,  4.50it/s]
Batch calculation at epoch 22.: 451it [01:29,  4.65it/s]
Batch calculation at epoch 22.: 452it [01:29,  4.73it/s]
Batch calculation at epoch 22.: 453it [01:30,  4.77it/s]
Batch calculation at epoch 22.: 454it [01:30,  4.77it/s]
Batch calculation at epoch 22.: 455it [01:30,  4.83it/s]
Batch calculation at epoch 22.: 456it [01:30,  4.89it/s]
Batch calculation at epoch 22.: 457it [01:30,  4.88it/s]
Batch calculation at epoch 22.: 458it [01:31,  4.95it/s]
Batch calculation at epoch 22.: 459it [01:31,  5.03it/s]
Batch calculation at epoch 22.: 460it [01:31,  5.05it/s]
Batch calculation at epoch 22.: 461it [01:31,  5.04it/s]
Batch calculation at epoch 22.: 462it [01:31,  5.09it/s]
Batch calculation at epoch 22.: 463it [01:32,  5.16it/s]
Batch calculation at epoch 22.: 464it [01:32,  5.25it/s]
Batch calculation at epoch 22.: 465it [01:32,  5.31it/s]
Batch calculation at epoch 22.: 466it [01:32,  5.27it/s]
Batch calculation at epoch 22.: 467it [01:32,  5.32it/s]
Batch calculation at epoch 22.: 468it [01:32,  5.26it/s]
Batch calculation at epoch 22.: 469it [01:33,  5.22it/s]
Batch calculation at epoch 22.: 470it [01:33,  5.15it/s]
Batch calculation at epoch 22.: 471it [01:33,  5.21it/s]
Batch calculation at epoch 22.: 472it [01:33,  5.18it/s]
Batch calculation at epoch 22.: 473it [01:33,  5.14it/s]
Batch calculation at epoch 22.: 474it [01:34,  5.24it/s]
Batch calculation at epoch 22.: 475it [01:34,  5.25it/s]
Batch calculation at epoch 22.: 476it [01:34,  5.30it/s]
Batch calculation at epoch 22.: 477it [01:34,  5.28it/s]
Batch calculation at epoch 22.: 478it [01:34,  5.30it/s]
Batch calculation at epoch 22.: 479it [01:35,  5.33it/s]
Batch calculation at epoch 22.: 480it [01:35,  5.39it/s]
Batch calculation at epoch 22.: 481it [01:35,  5.29it/s]
Batch calculation at epoch 22.: 482it [01:35,  5.19it/s]
Batch calculation at epoch 22.: 483it [01:35,  5.23it/s]
Batch calculation at epoch 22.: 484it [01:36,  5.19it/s]
Batch calculation at epoch 22.: 485it [01:36,  5.16it/s]
Batch calculation at epoch 22.: 486it [01:36,  5.18it/s]
Batch calculation at epoch 22.: 487it [01:36,  5.29it/s]
Batch calculation at epoch 22.: 488it [01:36,  5.34it/s]
Batch calculation at epoch 22.: 489it [01:36,  5.37it/s]
Batch calculation at epoch 22.: 490it [01:37,  5.35it/s]
Batch calculation at epoch 22.: 491it [01:37,  5.38it/s]
Batch calculation at epoch 22.: 492it [01:37,  5.29it/s]
Batch calculation at epoch 22.: 493it [01:37,  5.08it/s]
Batch calculation at epoch 22.: 494it [01:37,  5.16it/s]
Batch calculation at epoch 22.: 495it [01:38,  5.21it/s]
Batch calculation at epoch 22.: 496it [01:38,  5.09it/s]
Batch calculation at epoch 22.: 497it [01:38,  5.07it/s]
Batch calculation at epoch 22.: 498it [01:38,  5.12it/s]
Batch calculation at epoch 22.: 499it [01:38,  5.07it/s]
Batch calculation at epoch 22.: 500it [01:39,  5.08it/s]
Batch calculation at epoch 22.: 501it [01:39,  4.72it/s]
Batch calculation at epoch 22.: 502it [01:39,  4.90it/s]
Batch calculation at epoch 22.: 503it [01:39,  5.06it/s]
Batch calculation at epoch 22.: 504it [01:39,  5.12it/s]
Batch calculation at epoch 22.: 505it [01:40,  5.12it/s]
Batch calculation at epoch 22.: 506it [01:40,  5.12it/s]
Batch calculation at epoch 22.: 507it [01:40,  5.23it/s]
Batch calculation at epoch 22.: 508it [01:40,  5.21it/s]
Batch calculation at epoch 22.: 509it [01:40,  5.18it/s]
Batch calculation at epoch 22.: 510it [01:41,  5.27it/s]
Batch calculation at epoch 22.: 511it [01:41,  5.34it/s]
Batch calculation at epoch 22.: 512it [01:41,  5.28it/s]
Batch calculation at epoch 22.: 513it [01:41,  5.28it/s]
Batch calculation at epoch 22.: 514it [01:41,  5.34it/s]
Batch calculation at epoch 22.: 515it [01:41,  5.38it/s]
Batch calculation at epoch 22.: 516it [01:42,  5.41it/s]
Batch calculation at epoch 22.: 517it [01:42,  5.39it/s]
Batch calculation at epoch 22.: 518it [01:42,  5.25it/s]
Batch calculation at epoch 22.: 519it [01:42,  5.29it/s]
Batch calculation at epoch 22.: 520it [01:42,  5.23it/s]
Batch calculation at epoch 22.: 521it [01:43,  5.26it/s]
Batch calculation at epoch 22.: 522it [01:43,  5.27it/s]
Batch calculation at epoch 22.: 523it [01:43,  5.30it/s]
Batch calculation at epoch 22.: 524it [01:43,  5.31it/s]
Batch calculation at epoch 22.: 525it [01:43,  5.22it/s]
Batch calculation at epoch 22.: 526it [01:44,  5.25it/s]
Batch calculation at epoch 22.: 527it [01:44,  5.25it/s]
Batch calculation at epoch 22.: 528it [01:44,  5.28it/s]
Batch calculation at epoch 22.: 529it [01:44,  5.26it/s]
Batch calculation at epoch 22.: 530it [01:44,  5.27it/s]
Batch calculation at epoch 22.: 531it [01:45,  5.30it/s]
Batch calculation at epoch 22.: 532it [01:45,  5.28it/s]
Batch calculation at epoch 22.: 533it [01:45,  5.23it/s]
Batch calculation at epoch 22.: 534it [01:45,  5.17it/s]
Batch calculation at epoch 22.: 535it [01:45,  5.24it/s]
Batch calculation at epoch 22.: 536it [01:45,  5.29it/s]
Batch calculation at epoch 22.: 537it [01:46,  5.33it/s]
Batch calculation at epoch 22.: 538it [01:46,  5.41it/s]
Batch calculation at epoch 22.: 539it [01:46,  5.36it/s]
Batch calculation at epoch 22.: 540it [01:46,  5.40it/s]
Batch calculation at epoch 22.: 541it [01:46,  5.32it/s]
Batch calculation at epoch 22.: 542it [01:47,  5.35it/s]
Batch calculation at epoch 22.: 543it [01:47,  5.36it/s]
Batch calculation at epoch 22.: 544it [01:47,  5.26it/s]
Batch calculation at epoch 22.: 545it [01:47,  5.33it/s]
Batch calculation at epoch 22.: 546it [01:47,  5.37it/s]
Batch calculation at epoch 22.: 547it [01:48,  5.42it/s]
Batch calculation at epoch 22.: 548it [01:48,  5.23it/s]
Batch calculation at epoch 22.: 549it [01:48,  4.75it/s]
Batch calculation at epoch 22.: 550it [01:48,  4.77it/s]
Batch calculation at epoch 22.: 551it [01:48,  4.91it/s]
Batch calculation at epoch 22.: 552it [01:49,  4.98it/s]
Batch calculation at epoch 22.: 553it [01:49,  4.94it/s]
Batch calculation at epoch 22.: 554it [01:49,  4.99it/s]
Batch calculation at epoch 22.: 555it [01:49,  5.03it/s]
Batch calculation at epoch 22.: 556it [01:49,  5.13it/s]
Batch calculation at epoch 22.: 557it [01:50,  5.22it/s]
Batch calculation at epoch 22.: 558it [01:50,  5.17it/s]
Batch calculation at epoch 22.: 559it [01:50,  5.24it/s]
Batch calculation at epoch 22.: 560it [01:50,  5.21it/s]
Batch calculation at epoch 22.: 561it [01:50,  4.91it/s]
Batch calculation at epoch 22.: 562it [01:51,  5.03it/s]
Batch calculation at epoch 22.: 563it [01:51,  5.17it/s]
Batch calculation at epoch 22.: 564it [01:51,  5.19it/s]
Batch calculation at epoch 22.: 565it [01:51,  5.29it/s]
Batch calculation at epoch 22.: 566it [01:51,  5.39it/s]
Batch calculation at epoch 22.: 567it [01:51,  5.38it/s]
Batch calculation at epoch 22.: 568it [01:52,  5.40it/s]
Batch calculation at epoch 22.: 569it [01:52,  5.44it/s]
Batch calculation at epoch 22.: 570it [01:52,  5.38it/s]
Batch calculation at epoch 22.: 571it [01:52,  5.40it/s]
Batch calculation at epoch 22.: 572it [01:52,  5.40it/s]
Batch calculation at epoch 22.: 573it [01:53,  5.42it/s]
Batch calculation at epoch 22.: 574it [01:53,  5.45it/s]
Batch calculation at epoch 22.: 575it [01:53,  4.75it/s]
Batch calculation at epoch 22.: 576it [01:53,  4.89it/s]
Batch calculation at epoch 22.: 577it [01:53,  5.04it/s]
Batch calculation at epoch 22.: 578it [01:54,  5.13it/s]
Batch calculation at epoch 22.: 579it [01:54,  5.17it/s]
Batch calculation at epoch 22.: 580it [01:54,  5.25it/s]
Batch calculation at epoch 22.: 581it [01:54,  5.30it/s]
Batch calculation at epoch 22.: 582it [01:54,  5.35it/s]
Batch calculation at epoch 22.: 583it [01:55,  5.40it/s]
Batch calculation at epoch 22.: 584it [01:55,  5.43it/s]
Batch calculation at epoch 22.: 585it [01:55,  5.47it/s]
Batch calculation at epoch 22.: 586it [01:55,  5.50it/s]
Batch calculation at epoch 22.: 587it [01:55,  5.23it/s]
Batch calculation at epoch 22.: 588it [01:55,  5.13it/s]
Batch calculation at epoch 22.: 589it [01:56,  4.92it/s]
Batch calculation at epoch 22.: 590it [01:56,  5.06it/s]
Batch calculation at epoch 22.: 591it [01:56,  5.01it/s]
Batch calculation at epoch 22.: 592it [01:56,  5.10it/s]
Batch calculation at epoch 22.: 593it [01:56,  5.21it/s]
Batch calculation at epoch 22.: 594it [01:57,  5.17it/s]
Batch calculation at epoch 22.: 595it [01:57,  5.09it/s]
Batch calculation at epoch 22.: 596it [01:57,  5.18it/s]
Batch calculation at epoch 22.: 597it [01:57,  5.26it/s]
Batch calculation at epoch 22.: 598it [01:57,  5.34it/s]
Batch calculation at epoch 22.: 599it [01:58,  5.36it/s]
Batch calculation at epoch 22.: 600it [01:58,  5.36it/s]
Batch calculation at epoch 22.: 601it [01:58,  5.37it/s]
Batch calculation at epoch 22.: 602it [01:58,  5.37it/s]
Batch calculation at epoch 22.: 603it [01:58,  5.34it/s]
Batch calculation at epoch 22.: 604it [01:59,  5.35it/s]
Batch calculation at epoch 22.: 605it [01:59,  5.38it/s]
Batch calculation at epoch 22.: 606it [01:59,  5.39it/s]
Batch calculation at epoch 22.: 607it [01:59,  5.42it/s]
Batch calculation at epoch 22.: 608it [01:59,  5.40it/s]
Batch calculation at epoch 22.: 609it [01:59,  5.39it/s]
Batch calculation at epoch 22.: 610it [02:00,  5.42it/s]
Batch calculation at epoch 22.: 611it [02:00,  5.45it/s]
Batch calculation at epoch 22.: 612it [02:00,  5.42it/s]
Batch calculation at epoch 22.: 613it [02:00,  5.38it/s]
Batch calculation at epoch 22.: 614it [02:00,  5.38it/s]
Batch calculation at epoch 22.: 615it [02:01,  5.35it/s]
Batch calculation at epoch 22.: 616it [02:01,  5.31it/s]
Batch calculation at epoch 22.: 617it [02:01,  5.33it/s]
Batch calculation at epoch 22.: 618it [02:01,  5.34it/s]
Batch calculation at epoch 22.: 619it [02:01,  5.36it/s]
Batch calculation at epoch 22.: 620it [02:01,  5.40it/s]
Batch calculation at epoch 22.: 621it [02:02,  5.38it/s]
Batch calculation at epoch 22.: 622it [02:02,  5.40it/s]
Batch calculation at epoch 22.: 623it [02:02,  5.35it/s]
Batch calculation at epoch 22.: 624it [02:02,  5.23it/s]
Batch calculation at epoch 22.: 625it [02:02,  5.26it/s]
Batch calculation at epoch 22.: 626it [02:03,  5.30it/s]
Batch calculation at epoch 22.: 627it [02:03,  5.29it/s]
Batch calculation at epoch 22.: 628it [02:03,  5.30it/s]
Batch calculation at epoch 22.: 629it [02:03,  5.33it/s]
Batch calculation at epoch 22.: 630it [02:03,  5.36it/s]
Batch calculation at epoch 22.: 631it [02:04,  5.36it/s]
Batch calculation at epoch 22.: 632it [02:04,  5.32it/s]
Batch calculation at epoch 22.: 633it [02:04,  5.33it/s]
Batch calculation at epoch 22.: 634it [02:04,  5.36it/s]
Batch calculation at epoch 22.: 635it [02:04,  5.12it/s]
Batch calculation at epoch 22.: 636it [02:05,  5.02it/s]
Batch calculation at epoch 22.: 637it [02:05,  5.03it/s]
Batch calculation at epoch 22.: 638it [02:05,  5.09it/s]
Batch calculation at epoch 22.: 639it [02:05,  5.07it/s]
Batch calculation at epoch 22.: 640it [02:05,  5.08it/s]
Batch calculation at epoch 22.: 641it [02:06,  5.15it/s]
Batch calculation at epoch 22.: 642it [02:06,  5.10it/s]
Batch calculation at epoch 22.: 643it [02:06,  4.98it/s]
Batch calculation at epoch 22.: 644it [02:06,  5.02it/s]
Batch calculation at epoch 22.: 645it [02:06,  5.07it/s]
Batch calculation at epoch 22.: 646it [02:07,  5.08it/s]
Batch calculation at epoch 22.: 647it [02:07,  5.14it/s]
Batch calculation at epoch 22.: 648it [02:07,  5.04it/s]
Batch calculation at epoch 22.: 649it [02:07,  5.02it/s]
Batch calculation at epoch 22.: 650it [02:07,  5.02it/s]
Batch calculation at epoch 22.: 651it [02:08,  4.72it/s]
Batch calculation at epoch 22.: 652it [02:08,  4.52it/s]
Batch calculation at epoch 22.: 653it [02:08,  4.67it/s]
Batch calculation at epoch 22.: 654it [02:08,  4.84it/s]
Batch calculation at epoch 22.: 655it [02:08,  4.98it/s]
Batch calculation at epoch 22.: 656it [02:09,  5.00it/s]
Batch calculation at epoch 22.: 657it [02:09,  5.00it/s]
Batch calculation at epoch 22.: 658it [02:09,  5.01it/s]
Batch calculation at epoch 22.: 659it [02:09,  4.98it/s]
Batch calculation at epoch 22.: 660it [02:09,  5.03it/s]
Batch calculation at epoch 22.: 661it [02:10,  5.11it/s]
Batch calculation at epoch 22.: 662it [02:10,  5.06it/s]
Batch calculation at epoch 22.: 663it [02:10,  5.02it/s]
Batch calculation at epoch 22.: 664it [02:10,  5.13it/s]
Batch calculation at epoch 22.: 665it [02:10,  5.18it/s]
Batch calculation at epoch 22.: 666it [02:11,  5.22it/s]
Batch calculation at epoch 22.: 667it [02:11,  5.24it/s]
Batch calculation at epoch 22.: 668it [02:11,  5.24it/s]
Batch calculation at epoch 22.: 669it [02:11,  5.23it/s]
Batch calculation at epoch 22.: 670it [02:11,  5.27it/s]
Batch calculation at epoch 22.: 671it [02:11,  5.18it/s]
Batch calculation at epoch 22.: 672it [02:12,  5.18it/s]
Batch calculation at epoch 22.: 673it [02:12,  5.25it/s]
Batch calculation at epoch 22.: 674it [02:12,  5.17it/s]
Batch calculation at epoch 22.: 675it [02:12,  5.14it/s]
Batch calculation at epoch 22.: 676it [02:12,  5.19it/s]
Batch calculation at epoch 22.: 677it [02:13,  5.20it/s]
Batch calculation at epoch 22.: 678it [02:13,  5.25it/s]
Batch calculation at epoch 22.: 679it [02:13,  5.29it/s]
Batch calculation at epoch 22.: 680it [02:13,  4.99it/s]
Batch calculation at epoch 22.: 681it [02:13,  5.03it/s]
Batch calculation at epoch 22.: 682it [02:14,  5.01it/s]
Batch calculation at epoch 22.: 683it [02:14,  5.04it/s]
Batch calculation at epoch 22.: 684it [02:14,  5.04it/s]
Batch calculation at epoch 22.: 685it [02:14,  4.82it/s]
Batch calculation at epoch 22.: 686it [02:14,  4.62it/s]
Batch calculation at epoch 22.: 687it [02:15,  4.59it/s]
Batch calculation at epoch 22.: 688it [02:15,  4.68it/s]
Batch calculation at epoch 22.: 689it [02:15,  4.72it/s]
Batch calculation at epoch 22.: 690it [02:15,  4.75it/s]
Batch calculation at epoch 22.: 691it [02:16,  4.88it/s]
Batch calculation at epoch 22.: 692it [02:16,  4.90it/s]
Batch calculation at epoch 22.: 693it [02:16,  4.86it/s]
Batch calculation at epoch 22.: 694it [02:16,  4.80it/s]
Batch calculation at epoch 22.: 695it [02:16,  4.77it/s]
Batch calculation at epoch 22.: 696it [02:17,  4.81it/s]
Batch calculation at epoch 22.: 697it [02:17,  4.73it/s]
Batch calculation at epoch 22.: 698it [02:17,  4.70it/s]
Batch calculation at epoch 22.: 699it [02:17,  4.75it/s]
Batch calculation at epoch 22.: 700it [02:17,  4.83it/s]
Batch calculation at epoch 22.: 701it [02:18,  4.86it/s]
Batch calculation at epoch 22.: 702it [02:18,  4.79it/s]
Batch calculation at epoch 22.: 703it [02:18,  4.71it/s]
Batch calculation at epoch 22.: 704it [02:18,  4.69it/s]
Batch calculation at epoch 22.: 705it [02:18,  4.66it/s]
Batch calculation at epoch 22.: 706it [02:19,  4.76it/s]
Batch calculation at epoch 22.: 707it [02:19,  4.82it/s]
Batch calculation at epoch 22.: 708it [02:19,  4.81it/s]
Batch calculation at epoch 22.: 709it [02:19,  4.84it/s]
Batch calculation at epoch 22.: 710it [02:20,  4.50it/s]
Batch calculation at epoch 22.: 711it [02:20,  4.60it/s]
Batch calculation at epoch 22.: 712it [02:20,  4.69it/s]
Batch calculation at epoch 22.: 713it [02:20,  4.68it/s]
Batch calculation at epoch 22.: 714it [02:20,  4.77it/s]
Batch calculation at epoch 22.: 715it [02:21,  4.76it/s]
Batch calculation at epoch 22.: 716it [02:21,  4.74it/s]
Batch calculation at epoch 22.: 717it [02:21,  4.77it/s]
Batch calculation at epoch 22.: 718it [02:21,  4.88it/s]
Batch calculation at epoch 22.: 719it [02:21,  4.90it/s]
Batch calculation at epoch 22.: 720it [02:22,  5.00it/s]
Batch calculation at epoch 22.: 721it [02:22,  5.07it/s]
Batch calculation at epoch 22.: 722it [02:22,  5.16it/s]
Batch calculation at epoch 22.: 723it [02:22,  5.26it/s]
Batch calculation at epoch 22.: 724it [02:22,  5.35it/s]
Batch calculation at epoch 22.: 725it [02:23,  5.34it/s]
Batch calculation at epoch 22.: 726it [02:23,  5.36it/s]
Batch calculation at epoch 22.: 727it [02:23,  5.31it/s]
Batch calculation at epoch 22.: 728it [02:23,  5.25it/s]
Batch calculation at epoch 22.: 729it [02:23,  5.32it/s]
Batch calculation at epoch 22.: 730it [02:23,  5.26it/s]
Batch calculation at epoch 22.: 731it [02:24,  5.24it/s]
Batch calculation at epoch 22.: 732it [02:24,  5.27it/s]
Batch calculation at epoch 22.: 733it [02:24,  5.29it/s]
Batch calculation at epoch 22.: 734it [02:24,  5.32it/s]
Batch calculation at epoch 22.: 735it [02:24,  5.34it/s]
Batch calculation at epoch 22.: 736it [02:25,  5.31it/s]
Batch calculation at epoch 22.: 737it [02:25,  5.32it/s]
Batch calculation at epoch 22.: 738it [02:25,  5.32it/s]
Batch calculation at epoch 22.: 739it [02:25,  5.24it/s]
Batch calculation at epoch 22.: 740it [02:25,  5.27it/s]
Batch calculation at epoch 22.: 741it [02:26,  5.28it/s]
Batch calculation at epoch 22.: 742it [02:26,  5.24it/s]
Batch calculation at epoch 22.: 743it [02:26,  5.13it/s]
Batch calculation at epoch 22.: 744it [02:26,  5.17it/s]
Batch calculation at epoch 22.: 745it [02:26,  5.23it/s]
Batch calculation at epoch 22.: 746it [02:26,  5.28it/s]
Batch calculation at epoch 22.: 747it [02:27,  5.22it/s]
Batch calculation at epoch 22.: 748it [02:27,  5.09it/s]
Batch calculation at epoch 22.: 749it [02:27,  5.04it/s]
Batch calculation at epoch 22.: 750it [02:27,  5.07it/s]
Batch calculation at epoch 22.: 751it [02:27,  5.10it/s]
Batch calculation at epoch 22.: 752it [02:28,  5.18it/s]
Batch calculation at epoch 22.: 753it [02:28,  5.24it/s]
Batch calculation at epoch 22.: 754it [02:28,  5.19it/s]
Batch calculation at epoch 22.: 755it [02:28,  5.16it/s]
Batch calculation at epoch 22.: 756it [02:28,  5.21it/s]
Batch calculation at epoch 22.: 757it [02:29,  5.26it/s]
Batch calculation at epoch 22.: 758it [02:29,  5.29it/s]
Batch calculation at epoch 22.: 759it [02:29,  5.31it/s]
Batch calculation at epoch 22.: 760it [02:29,  5.29it/s]
Batch calculation at epoch 22.: 761it [02:29,  5.27it/s]
Batch calculation at epoch 22.: 762it [02:30,  5.12it/s]
Batch calculation at epoch 22.: 763it [02:30,  5.05it/s]
Batch calculation at epoch 22.: 764it [02:30,  5.08it/s]
Batch calculation at epoch 22.: 765it [02:30,  5.06it/s]
Batch calculation at epoch 22.: 766it [02:30,  5.02it/s]
Batch calculation at epoch 22.: 767it [02:31,  5.03it/s]
