41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 10.: 512it [01:58,  4.19it/s]
Batch calculation at epoch 10.: 513it [01:58,  4.30it/s]
Batch calculation at epoch 10.: 514it [01:58,  4.27it/s]
Batch calculation at epoch 10.: 515it [01:58,  4.40it/s]
Batch calculation at epoch 10.: 516it [01:59,  4.36it/s]
Batch calculation at epoch 10.: 517it [01:59,  4.54it/s]
Batch calculation at epoch 10.: 518it [01:59,  4.60it/s]
Batch calculation at epoch 10.: 519it [01:59,  4.36it/s]
Batch calculation at epoch 10.: 520it [02:00,  4.27it/s]
Batch calculation at epoch 10.: 521it [02:00,  4.18it/s]
Batch calculation at epoch 10.: 522it [02:00,  4.18it/s]
Batch calculation at epoch 10.: 523it [02:00,  4.23it/s]
Batch calculation at epoch 10.: 524it [02:01,  3.96it/s]
Batch calculation at epoch 10.: 525it [02:01,  3.85it/s]
Batch calculation at epoch 10.: 526it [02:01,  4.05it/s]
Batch calculation at epoch 10.: 527it [02:01,  4.12it/s]
Batch calculation at epoch 10.: 528it [02:02,  4.25it/s]
Batch calculation at epoch 10.: 529it [02:02,  4.36it/s]
Batch calculation at epoch 10.: 530it [02:02,  4.29it/s]
Batch calculation at epoch 10.: 531it [02:02,  4.21it/s]
Batch calculation at epoch 10.: 532it [02:03,  4.09it/s]
Batch calculation at epoch 10.: 533it [02:03,  4.15it/s]
Batch calculation at epoch 10.: 534it [02:03,  4.28it/s]
Batch calculation at epoch 10.: 535it [02:03,  4.48it/s]
Batch calculation at epoch 10.: 536it [02:03,  4.51it/s]
Batch calculation at epoch 10.: 537it [02:04,  4.55it/s]
Batch calculation at epoch 10.: 538it [02:04,  4.57it/s]
Batch calculation at epoch 10.: 539it [02:04,  4.64it/s]
Batch calculation at epoch 10.: 540it [02:04,  4.68it/s]
Batch calculation at epoch 10.: 541it [02:05,  4.36it/s]
Batch calculation at epoch 10.: 542it [02:05,  4.12it/s]
Batch calculation at epoch 10.: 543it [02:05,  4.29it/s]
Batch calculation at epoch 10.: 544it [02:05,  4.48it/s]
Batch calculation at epoch 10.: 545it [02:05,  4.63it/s]
Batch calculation at epoch 10.: 546it [02:06,  4.73it/s]
Batch calculation at epoch 10.: 547it [02:06,  4.81it/s]
Batch calculation at epoch 10.: 548it [02:06,  4.86it/s]
Batch calculation at epoch 10.: 549it [02:06,  4.74it/s]
Batch calculation at epoch 10.: 550it [02:06,  4.90it/s]
Batch calculation at epoch 10.: 551it [02:07,  4.86it/s]
Batch calculation at epoch 10.: 552it [02:07,  4.64it/s]
Batch calculation at epoch 10.: 553it [02:07,  4.40it/s]
Batch calculation at epoch 10.: 554it [02:07,  4.45it/s]
Batch calculation at epoch 10.: 555it [02:08,  4.60it/s]
Batch calculation at epoch 10.: 556it [02:08,  4.50it/s]
Batch calculation at epoch 10.: 557it [02:08,  4.50it/s]
Batch calculation at epoch 10.: 558it [02:08,  4.57it/s]
Batch calculation at epoch 10.: 559it [02:08,  4.52it/s]
Batch calculation at epoch 10.: 560it [02:09,  4.61it/s]
Batch calculation at epoch 10.: 561it [02:09,  4.47it/s]
Batch calculation at epoch 10.: 562it [02:09,  4.45it/s]
Batch calculation at epoch 10.: 563it [02:09,  4.29it/s]
Batch calculation at epoch 10.: 564it [02:10,  3.81it/s]
Batch calculation at epoch 10.: 565it [02:10,  3.87it/s]
Batch calculation at epoch 10.: 566it [02:10,  4.03it/s]
Batch calculation at epoch 10.: 567it [02:10,  4.23it/s]
Batch calculation at epoch 10.: 568it [02:11,  4.28it/s]
Batch calculation at epoch 10.: 569it [02:11,  4.43it/s]
Batch calculation at epoch 10.: 570it [02:11,  3.77it/s]
Batch calculation at epoch 10.: 571it [02:11,  4.11it/s]
Batch calculation at epoch 10.: 572it [02:12,  4.12it/s]
Batch calculation at epoch 10.: 573it [02:12,  4.12it/s]
Batch calculation at epoch 10.: 574it [02:12,  4.03it/s]
Batch calculation at epoch 10.: 575it [02:12,  4.17it/s]
Batch calculation at epoch 10.: 576it [02:13,  4.28it/s]
Batch calculation at epoch 10.: 577it [02:13,  4.48it/s]
Batch calculation at epoch 10.: 578it [02:13,  4.62it/s]
Batch calculation at epoch 10.: 579it [02:13,  4.51it/s]
Batch calculation at epoch 10.: 580it [02:13,  4.54it/s]
Batch calculation at epoch 10.: 581it [02:14,  4.56it/s]
Batch calculation at epoch 10.: 582it [02:14,  4.45it/s]
Batch calculation at epoch 10.: 583it [02:14,  4.29it/s]
Batch calculation at epoch 10.: 584it [02:14,  4.16it/s]
Batch calculation at epoch 10.: 585it [02:15,  4.12it/s]
Batch calculation at epoch 10.: 586it [02:15,  4.23it/s]
Batch calculation at epoch 10.: 587it [02:15,  4.34it/s]
Batch calculation at epoch 10.: 588it [02:15,  4.40it/s]
Batch calculation at epoch 10.: 589it [02:15,  4.40it/s]
Batch calculation at epoch 10.: 590it [02:16,  4.55it/s]
Batch calculation at epoch 10.: 591it [02:16,  4.57it/s]
Batch calculation at epoch 10.: 592it [02:16,  4.46it/s]
Batch calculation at epoch 10.: 593it [02:16,  4.43it/s]
Batch calculation at epoch 10.: 594it [02:17,  4.26it/s]
Batch calculation at epoch 10.: 595it [02:17,  4.21it/s]
Batch calculation at epoch 10.: 596it [02:17,  4.26it/s]
Batch calculation at epoch 10.: 597it [02:17,  4.33it/s]
Batch calculation at epoch 10.: 598it [02:18,  4.51it/s]
Batch calculation at epoch 10.: 599it [02:18,  4.52it/s]
Batch calculation at epoch 10.: 600it [02:18,  4.57it/s]
Batch calculation at epoch 10.: 601it [02:18,  4.54it/s]
Batch calculation at epoch 10.: 602it [02:18,  4.60it/s]
Batch calculation at epoch 10.: 603it [02:19,  4.50it/s]
Batch calculation at epoch 10.: 604it [02:19,  4.44it/s]
Batch calculation at epoch 10.: 605it [02:19,  4.22it/s]
Batch calculation at epoch 10.: 606it [02:19,  4.26it/s]
Batch calculation at epoch 10.: 607it [02:20,  4.39it/s]
Batch calculation at epoch 10.: 608it [02:20,  4.39it/s]
Batch calculation at epoch 10.: 609it [02:20,  4.36it/s]
Batch calculation at epoch 10.: 610it [02:20,  4.46it/s]
Batch calculation at epoch 10.: 611it [02:20,  4.69it/s]
Batch calculation at epoch 10.: 612it [02:21,  4.52it/s]
Batch calculation at epoch 10.: 613it [02:21,  4.59it/s]
Batch calculation at epoch 10.: 614it [02:21,  4.30it/s]
Batch calculation at epoch 10.: 615it [02:21,  4.29it/s]
Batch calculation at epoch 10.: 616it [02:22,  4.24it/s]
Batch calculation at epoch 10.: 617it [02:22,  4.31it/s]
Batch calculation at epoch 10.: 618it [02:22,  4.40it/s]
Batch calculation at epoch 10.: 619it [02:22,  4.46it/s]
Batch calculation at epoch 10.: 620it [02:22,  4.50it/s]
Batch calculation at epoch 10.: 621it [02:23,  4.44it/s]
Batch calculation at epoch 10.: 622it [02:23,  4.59it/s]
Batch calculation at epoch 10.: 623it [02:23,  4.71it/s]
Batch calculation at epoch 10.: 624it [02:23,  4.30it/s]
Batch calculation at epoch 10.: 625it [02:24,  4.37it/s]
Batch calculation at epoch 10.: 626it [02:24,  4.25it/s]
Batch calculation at epoch 10.: 627it [02:24,  4.22it/s]
Batch calculation at epoch 10.: 628it [02:24,  4.27it/s]
Batch calculation at epoch 10.: 629it [02:25,  4.45it/s]
Batch calculation at epoch 10.: 630it [02:25,  4.50it/s]
Batch calculation at epoch 10.: 631it [02:25,  4.56it/s]
Batch calculation at epoch 10.: 632it [02:25,  4.45it/s]
Batch calculation at epoch 10.: 633it [02:25,  4.42it/s]
Batch calculation at epoch 10.: 634it [02:26,  4.34it/s]
Batch calculation at epoch 10.: 635it [02:26,  4.37it/s]
Batch calculation at epoch 10.: 636it [02:26,  4.17it/s]
Batch calculation at epoch 10.: 637it [02:26,  4.19it/s]
Batch calculation at epoch 10.: 638it [02:27,  4.19it/s]
Batch calculation at epoch 10.: 638it [02:27,  4.34it/s]

=======================================

End of epoch 10

=======================================

Running average global loss: 1.0600550001114606 (over last 800 batches)

Average Multi-Task loss over all batches this epoch: 1.329222570672678

Running average activity prediction loss: 0.2537117809429765 (Cross Entropy over last 800 batches)

Average activity suffix loss over all batches this epoch: 0.31813389459934355

Running average time till next event prediction loss: 0.1915242476388812 (MAE over last 800 batches)

Average timestamp suffix loss over all batches this epoch: 0.24015579641239024

Running average (complete) remaining runtime prediction loss: 0.23982480835169553 (MAE over last 800 batches)

Average remaining runtime loss over all batches this epoch: 0.3007207628234427


Validation batch calculation: 0it [00:00, ?it/s]
Validation batch calculation: 1it [00:08,  8.05s/it]
Validation batch calculation: 2it [00:16,  8.05s/it]
Validation batch calculation: 3it [00:24,  8.03s/it]
Validation batch calculation: 4it [00:32,  8.09s/it]
Validation batch calculation: 5it [00:40,  8.10s/it]
Validation batch calculation: 6it [00:48,  8.10s/it]
Validation batch calculation: 7it [00:57,  8.31s/it]
Validation batch calculation: 8it [01:05,  8.35s/it]
Validation batch calculation: 9it [01:14,  8.36s/it]
Validation batch calculation: 10it [01:22,  8.30s/it]
Validation batch calculation: 10it [01:22,  8.22s/it]

Avg MAE TTNE prediction validation set: 0.4340135685350529 (standardized) ; 15973.543405839702 (minutes)'

Avg 1-(normalized) DL distance acitivty suffix prediction validation set: 0.8575804731132423

Avg MAE RRT prediction validation set: 0.42852539206027707 (standardized) ; 23341.48602782677 (minutes)'

 

------------------------------------

EPOCH 11:

____________________________________

UCB Sampling...


Batch calculation at epoch 11.: 0it [00:00, ?it/s]
Batch calculation at epoch 11.: 1it [00:00,  6.02it/s]
Batch calculation at epoch 11.: 2it [00:00,  6.18it/s]
Batch calculation at epoch 11.: 3it [00:00,  5.82it/s]
Batch calculation at epoch 11.: 4it [00:00,  5.28it/s]
Batch calculation at epoch 11.: 5it [00:00,  4.81it/s]
Batch calculation at epoch 11.: 6it [00:01,  4.55it/s]
Batch calculation at epoch 11.: 7it [00:01,  4.49it/s]
Batch calculation at epoch 11.: 8it [00:01,  4.69it/s]
Batch calculation at epoch 11.: 9it [00:01,  4.70it/s]
Batch calculation at epoch 11.: 10it [00:02,  4.78it/s]
Batch calculation at epoch 11.: 11it [00:02,  4.31it/s]
Batch calculation at epoch 11.: 12it [00:02,  4.32it/s]
Batch calculation at epoch 11.: 13it [00:02,  4.44it/s]
Batch calculation at epoch 11.: 14it [00:02,  4.55it/s]
Batch calculation at epoch 11.: 15it [00:03,  4.36it/s]
Batch calculation at epoch 11.: 16it [00:03,  4.28it/s]
Batch calculation at epoch 11.: 17it [00:03,  4.37it/s]
Batch calculation at epoch 11.: 18it [00:03,  4.36it/s]
Batch calculation at epoch 11.: 19it [00:04,  4.40it/s]
Batch calculation at epoch 11.: 20it [00:04,  4.46it/s]
Batch calculation at epoch 11.: 21it [00:04,  4.41it/s]
Batch calculation at epoch 11.: 22it [00:04,  4.28it/s]
Batch calculation at epoch 11.: 23it [00:05,  4.34it/s]
Batch calculation at epoch 11.: 24it [00:05,  4.44it/s]
Batch calculation at epoch 11.: 25it [00:05,  4.50it/s]
Batch calculation at epoch 11.: 26it [00:05,  4.43it/s]
Batch calculation at epoch 11.: 27it [00:05,  4.28it/s]
Batch calculation at epoch 11.: 28it [00:06,  4.30it/s]
Batch calculation at epoch 11.: 29it [00:06,  4.39it/s]
Batch calculation at epoch 11.: 30it [00:06,  4.51it/s]
Batch calculation at epoch 11.: 31it [00:06,  4.59it/s]
Batch calculation at epoch 11.: 32it [00:07,  3.77it/s]
Batch calculation at epoch 11.: 33it [00:07,  3.95it/s]
Batch calculation at epoch 11.: 34it [00:07,  4.01it/s]
Batch calculation at epoch 11.: 35it [00:07,  4.05it/s]
Batch calculation at epoch 11.: 36it [00:08,  4.10it/s]
Batch calculation at epoch 11.: 37it [00:08,  4.15it/s]
Batch calculation at epoch 11.: 38it [00:08,  4.27it/s]
Batch calculation at epoch 11.: 39it [00:08,  4.31it/s]
Batch calculation at epoch 11.: 40it [00:09,  4.45it/s]
Batch calculation at epoch 11.: 41it [00:09,  4.56it/s]
Batch calculation at epoch 11.: 42it [00:09,  4.31it/s]
Batch calculation at epoch 11.: 43it [00:09,  4.45it/s]
Batch calculation at epoch 11.: 44it [00:09,  4.50it/s]
Batch calculation at epoch 11.: 45it [00:10,  4.64it/s]
Batch calculation at epoch 11.: 46it [00:10,  4.43it/s]
Batch calculation at epoch 11.: 47it [00:10,  4.38it/s]
Batch calculation at epoch 11.: 48it [00:10,  4.45it/s]
Batch calculation at epoch 11.: 49it [00:11,  4.45it/s]
Batch calculation at epoch 11.: 50it [00:11,  4.52it/s]
Batch calculation at epoch 11.: 51it [00:11,  4.49it/s]
Batch calculation at epoch 11.: 52it [00:11,  4.73it/s]
Batch calculation at epoch 11.: 53it [00:11,  4.47it/s]
Batch calculation at epoch 11.: 54it [00:12,  4.48it/s]
Batch calculation at epoch 11.: 55it [00:12,  4.53it/s]
Batch calculation at epoch 11.: 56it [00:12,  4.51it/s]
Batch calculation at epoch 11.: 57it [00:12,  4.36it/s]
Batch calculation at epoch 11.: 58it [00:13,  4.27it/s]
Batch calculation at epoch 11.: 59it [00:13,  4.31it/s]
Batch calculation at epoch 11.: 60it [00:13,  4.30it/s]
Batch calculation at epoch 11.: 61it [00:13,  4.39it/s]
Batch calculation at epoch 11.: 62it [00:13,  4.54it/s]
Batch calculation at epoch 11.: 63it [00:14,  4.39it/s]
Batch calculation at epoch 11.: 64it [00:14,  4.38it/s]
Batch calculation at epoch 11.: 65it [00:14,  4.53it/s]
Batch calculation at epoch 11.: 66it [00:14,  4.65it/s]
Batch calculation at epoch 11.: 67it [00:15,  4.56it/s]
Batch calculation at epoch 11.: 68it [00:15,  4.35it/s]
Batch calculation at epoch 11.: 69it [00:15,  4.41it/s]
Batch calculation at epoch 11.: 70it [00:15,  4.53it/s]
Batch calculation at epoch 11.: 71it [00:15,  4.62it/s]
Batch calculation at epoch 11.: 72it [00:16,  4.62it/s]
Batch calculation at epoch 11.: 73it [00:16,  4.73it/s]
Batch calculation at epoch 11.: 74it [00:16,  4.62it/s]
Batch calculation at epoch 11.: 75it [00:16,  4.58it/s]
Batch calculation at epoch 11.: 76it [00:17,  4.64it/s]
Batch calculation at epoch 11.: 77it [00:17,  4.70it/s]
Batch calculation at epoch 11.: 78it [00:17,  4.89it/s]
Batch calculation at epoch 11.: 79it [00:17,  4.55it/s]
Batch calculation at epoch 11.: 80it [00:17,  4.61it/s]
Batch calculation at epoch 11.: 81it [00:18,  4.82it/s]
Batch calculation at epoch 11.: 82it [00:18,  4.73it/s]
Batch calculation at epoch 11.: 83it [00:18,  4.62it/s]
Batch calculation at epoch 11.: 84it [00:18,  4.67it/s]
Batch calculation at epoch 11.: 85it [00:18,  4.56it/s]
Batch calculation at epoch 11.: 86it [00:19,  4.42it/s]
Batch calculation at epoch 11.: 87it [00:19,  4.41it/s]
Batch calculation at epoch 11.: 88it [00:19,  4.54it/s]
Batch calculation at epoch 11.: 89it [00:19,  4.46it/s]
Batch calculation at epoch 11.: 90it [00:20,  4.22it/s]
Batch calculation at epoch 11.: 91it [00:20,  4.43it/s]
Batch calculation at epoch 11.: 92it [00:20,  4.48it/s]
Batch calculation at epoch 11.: 93it [00:20,  4.52it/s]
Batch calculation at epoch 11.: 94it [00:20,  4.64it/s]
Batch calculation at epoch 11.: 95it [00:21,  4.68it/s]
Batch calculation at epoch 11.: 96it [00:21,  4.32it/s]
Batch calculation at epoch 11.: 97it [00:21,  4.41it/s]
Batch calculation at epoch 11.: 98it [00:21,  4.47it/s]
Batch calculation at epoch 11.: 99it [00:22,  4.52it/s]
Batch calculation at epoch 11.: 100it [00:22,  4.31it/s]
Batch calculation at epoch 11.: 101it [00:22,  4.31it/s]
Batch calculation at epoch 11.: 102it [00:22,  4.43it/s]
Batch calculation at epoch 11.: 103it [00:23,  4.59it/s]
Batch calculation at epoch 11.: 104it [00:23,  4.59it/s]
Batch calculation at epoch 11.: 105it [00:23,  4.51it/s]
Batch calculation at epoch 11.: 106it [00:23,  4.47it/s]
Batch calculation at epoch 11.: 107it [00:23,  4.33it/s]
Batch calculation at epoch 11.: 108it [00:24,  4.53it/s]
Batch calculation at epoch 11.: 109it [00:24,  4.58it/s]
Batch calculation at epoch 11.: 110it [00:24,  4.59it/s]
Batch calculation at epoch 11.: 111it [00:24,  4.40it/s]
Batch calculation at epoch 11.: 112it [00:25,  4.46it/s]
Batch calculation at epoch 11.: 113it [00:25,  4.60it/s]
Batch calculation at epoch 11.: 114it [00:25,  4.72it/s]
Batch calculation at epoch 11.: 115it [00:25,  4.58it/s]
Batch calculation at epoch 11.: 116it [00:25,  4.54it/s]
Batch calculation at epoch 11.: 117it [00:26,  4.32it/s]
Batch calculation at epoch 11.: 118it [00:26,  4.34it/s]
Batch calculation at epoch 11.: 119it [00:26,  4.32it/s]
Batch calculation at epoch 11.: 120it [00:26,  4.43it/s]
Batch calculation at epoch 11.: 121it [00:27,  4.47it/s]
Batch calculation at epoch 11.: 122it [00:27,  4.42it/s]
Batch calculation at epoch 11.: 123it [00:27,  4.43it/s]
Batch calculation at epoch 11.: 124it [00:27,  4.48it/s]
Batch calculation at epoch 11.: 125it [00:27,  4.48it/s]
Batch calculation at epoch 11.: 126it [00:28,  4.56it/s]
Batch calculation at epoch 11.: 127it [00:28,  4.45it/s]
Batch calculation at epoch 11.: 128it [00:28,  4.42it/s]
Batch calculation at epoch 11.: 129it [00:28,  4.33it/s]
Batch calculation at epoch 11.: 130it [00:29,  4.47it/s]
Batch calculation at epoch 11.: 131it [00:29,  3.81it/s]
Batch calculation at epoch 11.: 132it [00:29,  3.96it/s]
Batch calculation at epoch 11.: 133it [00:29,  4.16it/s]
Batch calculation at epoch 11.: 134it [00:30,  4.31it/s]
Batch calculation at epoch 11.: 135it [00:30,  4.37it/s]
Batch calculation at epoch 11.: 136it [00:30,  4.31it/s]
Batch calculation at epoch 11.: 137it [00:30,  4.20it/s]
Batch calculation at epoch 11.: 138it [00:31,  4.15it/s]
Batch calculation at epoch 11.: 139it [00:31,  4.27it/s]
Batch calculation at epoch 11.: 140it [00:31,  4.38it/s]
Batch calculation at epoch 11.: 141it [00:31,  4.26it/s]
Batch calculation at epoch 11.: 142it [00:31,  4.16it/s]
Batch calculation at epoch 11.: 143it [00:32,  4.26it/s]
Batch calculation at epoch 11.: 144it [00:32,  4.34it/s]
Batch calculation at epoch 11.: 145it [00:32,  4.39it/s]
Batch calculation at epoch 11.: 146it [00:32,  4.31it/s]
Batch calculation at epoch 11.: 147it [00:33,  4.33it/s]
Batch calculation at epoch 11.: 148it [00:33,  4.25it/s]
Batch calculation at epoch 11.: 149it [00:33,  4.26it/s]
Batch calculation at epoch 11.: 150it [00:33,  4.09it/s]
Batch calculation at epoch 11.: 151it [00:34,  3.72it/s]
Batch calculation at epoch 11.: 152it [00:34,  3.55it/s]
Batch calculation at epoch 11.: 153it [00:34,  3.59it/s]
Batch calculation at epoch 11.: 154it [00:34,  3.78it/s]
Batch calculation at epoch 11.: 155it [00:35,  4.01it/s]
Batch calculation at epoch 11.: 156it [00:35,  3.99it/s]
Batch calculation at epoch 11.: 157it [00:35,  4.05it/s]
Batch calculation at epoch 11.: 158it [00:35,  4.19it/s]
Batch calculation at epoch 11.: 159it [00:36,  4.31it/s]
Batch calculation at epoch 11.: 160it [00:36,  4.50it/s]
Batch calculation at epoch 11.: 161it [00:36,  4.46it/s]
Batch calculation at epoch 11.: 162it [00:36,  4.44it/s]
Batch calculation at epoch 11.: 163it [00:37,  4.45it/s]
Batch calculation at epoch 11.: 164it [00:37,  4.46it/s]
Batch calculation at epoch 11.: 165it [00:37,  4.52it/s]
Batch calculation at epoch 11.: 166it [00:37,  4.63it/s]
Batch calculation at epoch 11.: 167it [00:37,  4.35it/s]
Batch calculation at epoch 11.: 168it [00:38,  4.34it/s]
Batch calculation at epoch 11.: 169it [00:38,  4.41it/s]
Batch calculation at epoch 11.: 170it [00:38,  4.53it/s]
Batch calculation at epoch 11.: 171it [00:38,  4.62it/s]
Batch calculation at epoch 11.: 172it [00:39,  4.29it/s]
Batch calculation at epoch 11.: 173it [00:39,  4.35it/s]
Batch calculation at epoch 11.: 174it [00:39,  4.47it/s]
Batch calculation at epoch 11.: 175it [00:39,  4.51it/s]
Batch calculation at epoch 11.: 176it [00:39,  4.43it/s]
Batch calculation at epoch 11.: 177it [00:40,  4.50it/s]
Batch calculation at epoch 11.: 178it [00:40,  4.29it/s]
Batch calculation at epoch 11.: 179it [00:40,  4.43it/s]
Batch calculation at epoch 11.: 180it [00:40,  4.59it/s]
Batch calculation at epoch 11.: 181it [00:41,  4.57it/s]
Batch calculation at epoch 11.: 182it [00:41,  4.46it/s]
Batch calculation at epoch 11.: 183it [00:41,  4.41it/s]
Batch calculation at epoch 11.: 184it [00:41,  4.44it/s]
Batch calculation at epoch 11.: 185it [00:41,  4.47it/s]
Batch calculation at epoch 11.: 186it [00:42,  4.41it/s]
Batch calculation at epoch 11.: 187it [00:42,  4.31it/s]
Batch calculation at epoch 11.: 188it [00:42,  4.06it/s]
Batch calculation at epoch 11.: 189it [00:42,  4.07it/s]
Batch calculation at epoch 11.: 190it [00:43,  3.93it/s]
Batch calculation at epoch 11.: 191it [00:43,  4.00it/s]
Batch calculation at epoch 11.: 192it [00:43,  3.88it/s]
Batch calculation at epoch 11.: 193it [00:44,  3.77it/s]
Batch calculation at epoch 11.: 194it [00:44,  3.88it/s]
Batch calculation at epoch 11.: 195it [00:44,  4.04it/s]
Batch calculation at epoch 11.: 196it [00:44,  4.05it/s]
Batch calculation at epoch 11.: 197it [00:45,  3.83it/s]
Batch calculation at epoch 11.: 198it [00:45,  3.78it/s]
Batch calculation at epoch 11.: 199it [00:45,  3.82it/s]
Batch calculation at epoch 11.: 200it [00:45,  3.87it/s]
Batch calculation at epoch 11.: 201it [00:46,  3.81it/s]
Batch calculation at epoch 11.: 202it [00:46,  3.77it/s]
Batch calculation at epoch 11.: 203it [00:46,  4.07it/s]
Batch calculation at epoch 11.: 204it [00:46,  4.26it/s]
Batch calculation at epoch 11.: 205it [00:46,  4.52it/s]
Batch calculation at epoch 11.: 206it [00:47,  4.67it/s]
Batch calculation at epoch 11.: 207it [00:47,  4.58it/s]
Batch calculation at epoch 11.: 208it [00:47,  4.55it/s]
Batch calculation at epoch 11.: 209it [00:47,  4.50it/s]
Batch calculation at epoch 11.: 210it [00:48,  4.70it/s]
Batch calculation at epoch 11.: 211it [00:48,  4.79it/s]
Batch calculation at epoch 11.: 212it [00:48,  4.55it/s]
Batch calculation at epoch 11.: 213it [00:48,  4.54it/s]
Batch calculation at epoch 11.: 214it [00:48,  4.56it/s]
Batch calculation at epoch 11.: 215it [00:49,  4.57it/s]
Batch calculation at epoch 11.: 216it [00:49,  4.49it/s]
Batch calculation at epoch 11.: 217it [00:49,  4.61it/s]
Batch calculation at epoch 11.: 218it [00:49,  4.46it/s]
Batch calculation at epoch 11.: 219it [00:50,  4.42it/s]
Batch calculation at epoch 11.: 220it [00:50,  4.46it/s]
