41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 12.: 500it [01:04,  7.94it/s]
Batch calculation at epoch 12.: 501it [01:05,  7.78it/s]
Batch calculation at epoch 12.: 502it [01:05,  7.95it/s]
Batch calculation at epoch 12.: 503it [01:05,  7.70it/s]
Batch calculation at epoch 12.: 504it [01:05,  7.79it/s]
Batch calculation at epoch 12.: 505it [01:05,  8.04it/s]
Batch calculation at epoch 12.: 506it [01:05,  8.19it/s]
Batch calculation at epoch 12.: 507it [01:05,  8.07it/s]
Batch calculation at epoch 12.: 508it [01:06,  7.88it/s]
Batch calculation at epoch 12.: 509it [01:06,  8.14it/s]
Batch calculation at epoch 12.: 510it [01:06,  8.45it/s]
Batch calculation at epoch 12.: 511it [01:06,  8.49it/s]
Batch calculation at epoch 12.: 512it [01:06,  8.14it/s]
Batch calculation at epoch 12.: 513it [01:06,  7.96it/s]
Batch calculation at epoch 12.: 514it [01:06,  8.11it/s]
Batch calculation at epoch 12.: 515it [01:06,  7.71it/s]
Batch calculation at epoch 12.: 516it [01:07,  7.30it/s]
Batch calculation at epoch 12.: 517it [01:07,  7.61it/s]
Batch calculation at epoch 12.: 518it [01:07,  7.61it/s]
Batch calculation at epoch 12.: 519it [01:07,  7.87it/s]
Batch calculation at epoch 12.: 520it [01:07,  8.04it/s]
Batch calculation at epoch 12.: 521it [01:07,  7.90it/s]
Batch calculation at epoch 12.: 522it [01:07,  8.09it/s]
Batch calculation at epoch 12.: 523it [01:07,  8.23it/s]
Batch calculation at epoch 12.: 524it [01:07,  8.30it/s]
Batch calculation at epoch 12.: 525it [01:08,  8.04it/s]
Batch calculation at epoch 12.: 526it [01:08,  8.19it/s]
Batch calculation at epoch 12.: 527it [01:08,  7.97it/s]
Batch calculation at epoch 12.: 528it [01:08,  8.16it/s]
Batch calculation at epoch 12.: 529it [01:08,  7.78it/s]
Batch calculation at epoch 12.: 530it [01:08,  8.05it/s]
Batch calculation at epoch 12.: 531it [01:08,  7.63it/s]
Batch calculation at epoch 12.: 532it [01:09,  7.64it/s]
Batch calculation at epoch 12.: 533it [01:09,  7.35it/s]
Batch calculation at epoch 12.: 534it [01:09,  7.39it/s]
Batch calculation at epoch 12.: 535it [01:09,  7.28it/s]
Batch calculation at epoch 12.: 536it [01:09,  7.49it/s]
Batch calculation at epoch 12.: 537it [01:09,  7.43it/s]
Batch calculation at epoch 12.: 538it [01:09,  7.54it/s]
Batch calculation at epoch 12.: 539it [01:09,  7.55it/s]
Batch calculation at epoch 12.: 540it [01:10,  7.79it/s]
Batch calculation at epoch 12.: 541it [01:10,  7.98it/s]
Batch calculation at epoch 12.: 542it [01:10,  7.95it/s]
Batch calculation at epoch 12.: 543it [01:10,  7.96it/s]
Batch calculation at epoch 12.: 544it [01:10,  8.18it/s]
Batch calculation at epoch 12.: 545it [01:10,  8.08it/s]
Batch calculation at epoch 12.: 546it [01:10,  8.47it/s]
Batch calculation at epoch 12.: 547it [01:10,  8.14it/s]
Batch calculation at epoch 12.: 548it [01:11,  8.14it/s]
Batch calculation at epoch 12.: 549it [01:11,  7.89it/s]
Batch calculation at epoch 12.: 550it [01:11,  7.79it/s]
Batch calculation at epoch 12.: 551it [01:11,  7.46it/s]
Batch calculation at epoch 12.: 552it [01:11,  7.31it/s]
Batch calculation at epoch 12.: 553it [01:11,  7.60it/s]
Batch calculation at epoch 12.: 554it [01:11,  7.66it/s]
Batch calculation at epoch 12.: 555it [01:11,  7.84it/s]
Batch calculation at epoch 12.: 556it [01:12,  8.03it/s]
Batch calculation at epoch 12.: 557it [01:12,  8.17it/s]
Batch calculation at epoch 12.: 558it [01:12,  8.32it/s]
Batch calculation at epoch 12.: 559it [01:12,  8.09it/s]
Batch calculation at epoch 12.: 560it [01:12,  8.16it/s]
Batch calculation at epoch 12.: 561it [01:12,  7.88it/s]
Batch calculation at epoch 12.: 562it [01:12,  8.17it/s]
Batch calculation at epoch 12.: 563it [01:12,  7.97it/s]
Batch calculation at epoch 12.: 564it [01:13,  7.49it/s]
Batch calculation at epoch 12.: 565it [01:13,  7.82it/s]
Batch calculation at epoch 12.: 566it [01:13,  7.84it/s]
Batch calculation at epoch 12.: 567it [01:13,  7.89it/s]
Batch calculation at epoch 12.: 568it [01:13,  7.78it/s]
Batch calculation at epoch 12.: 569it [01:13,  7.53it/s]
Batch calculation at epoch 12.: 570it [01:13,  7.54it/s]
Batch calculation at epoch 12.: 571it [01:14,  7.67it/s]
Batch calculation at epoch 12.: 572it [01:14,  7.63it/s]
Batch calculation at epoch 12.: 573it [01:14,  7.53it/s]
Batch calculation at epoch 12.: 574it [01:14,  7.83it/s]
Batch calculation at epoch 12.: 575it [01:14,  7.79it/s]
Batch calculation at epoch 12.: 576it [01:14,  7.98it/s]
Batch calculation at epoch 12.: 577it [01:14,  7.83it/s]
Batch calculation at epoch 12.: 578it [01:14,  8.07it/s]
Batch calculation at epoch 12.: 579it [01:15,  7.86it/s]
Batch calculation at epoch 12.: 580it [01:15,  7.78it/s]
Batch calculation at epoch 12.: 581it [01:15,  7.69it/s]
Batch calculation at epoch 12.: 582it [01:15,  7.91it/s]
Batch calculation at epoch 12.: 583it [01:15,  7.78it/s]
Batch calculation at epoch 12.: 584it [01:15,  7.63it/s]
Batch calculation at epoch 12.: 585it [01:15,  7.54it/s]
Batch calculation at epoch 12.: 586it [01:15,  7.35it/s]
Batch calculation at epoch 12.: 587it [01:16,  6.92it/s]
Batch calculation at epoch 12.: 588it [01:16,  7.32it/s]
Batch calculation at epoch 12.: 589it [01:16,  7.33it/s]
Batch calculation at epoch 12.: 590it [01:16,  7.44it/s]
Batch calculation at epoch 12.: 591it [01:16,  7.31it/s]
Batch calculation at epoch 12.: 592it [01:16,  7.52it/s]
Batch calculation at epoch 12.: 593it [01:16,  7.80it/s]
Batch calculation at epoch 12.: 594it [01:17,  7.57it/s]
Batch calculation at epoch 12.: 595it [01:17,  7.72it/s]
Batch calculation at epoch 12.: 596it [01:17,  7.82it/s]
Batch calculation at epoch 12.: 597it [01:17,  7.72it/s]
Batch calculation at epoch 12.: 598it [01:17,  7.72it/s]
Batch calculation at epoch 12.: 599it [01:17,  8.00it/s]
Batch calculation at epoch 12.: 600it [01:17,  8.16it/s]
Batch calculation at epoch 12.: 601it [01:17,  7.46it/s]
Batch calculation at epoch 12.: 602it [01:18,  7.35it/s]
Batch calculation at epoch 12.: 603it [01:18,  7.13it/s]
Batch calculation at epoch 12.: 604it [01:18,  6.99it/s]
Batch calculation at epoch 12.: 605it [01:18,  5.89it/s]
Batch calculation at epoch 12.: 606it [01:18,  6.30it/s]
Batch calculation at epoch 12.: 607it [01:18,  6.81it/s]
Batch calculation at epoch 12.: 608it [01:19,  7.02it/s]
Batch calculation at epoch 12.: 609it [01:19,  6.82it/s]
Batch calculation at epoch 12.: 610it [01:19,  7.13it/s]
Batch calculation at epoch 12.: 611it [01:19,  7.22it/s]
Batch calculation at epoch 12.: 612it [01:19,  7.32it/s]
Batch calculation at epoch 12.: 613it [01:19,  7.66it/s]
Batch calculation at epoch 12.: 614it [01:19,  7.61it/s]
Batch calculation at epoch 12.: 615it [01:19,  7.60it/s]
Batch calculation at epoch 12.: 616it [01:20,  7.84it/s]
Batch calculation at epoch 12.: 617it [01:20,  7.42it/s]
Batch calculation at epoch 12.: 618it [01:20,  7.45it/s]
Batch calculation at epoch 12.: 619it [01:20,  7.30it/s]
Batch calculation at epoch 12.: 620it [01:20,  6.85it/s]
Batch calculation at epoch 12.: 621it [01:20,  6.96it/s]
Batch calculation at epoch 12.: 622it [01:20,  7.23it/s]
Batch calculation at epoch 12.: 623it [01:21,  7.31it/s]
Batch calculation at epoch 12.: 624it [01:21,  7.52it/s]
Batch calculation at epoch 12.: 625it [01:21,  7.79it/s]
Batch calculation at epoch 12.: 626it [01:21,  7.48it/s]
Batch calculation at epoch 12.: 627it [01:21,  7.62it/s]
Batch calculation at epoch 12.: 628it [01:21,  7.71it/s]
Batch calculation at epoch 12.: 629it [01:21,  7.74it/s]
Batch calculation at epoch 12.: 630it [01:21,  7.80it/s]
Batch calculation at epoch 12.: 631it [01:22,  7.90it/s]
Batch calculation at epoch 12.: 632it [01:22,  7.67it/s]
Batch calculation at epoch 12.: 633it [01:22,  7.74it/s]
Batch calculation at epoch 12.: 634it [01:22,  7.75it/s]
Batch calculation at epoch 12.: 635it [01:22,  7.50it/s]
Batch calculation at epoch 12.: 636it [01:22,  7.71it/s]
Batch calculation at epoch 12.: 637it [01:22,  7.31it/s]
Batch calculation at epoch 12.: 638it [01:23,  7.15it/s]
Batch calculation at epoch 12.: 638it [01:23,  7.68it/s]

=======================================

End of epoch 12

=======================================

Running average global loss: 1.1699461552500725 (over last 800 batches)

Average Multi-Task loss over all batches this epoch: 1.4670171225706239

Running average activity prediction loss: 0.24668270451948046 (Cross Entropy over last 800 batches)

Average activity suffix loss over all batches this epoch: 0.30932000566706014

Running average time till next event prediction loss: 0.19035466393455863 (MAE over last 800 batches)

Average timestamp suffix loss over all batches this epoch: 0.23868923377374124

Running average (complete) remaining runtime prediction loss: 0.2503492632880807 (MAE over last 800 batches)

Average remaining runtime loss over all batches this epoch: 0.31391757152110433


Validation batch calculation: 0it [00:00, ?it/s]
Validation batch calculation: 1it [00:07,  7.88s/it]
Validation batch calculation: 2it [00:15,  7.89s/it]
Validation batch calculation: 3it [00:23,  7.83s/it]
Validation batch calculation: 4it [00:31,  7.82s/it]
Validation batch calculation: 5it [00:39,  7.83s/it]
Validation batch calculation: 6it [00:46,  7.81s/it]
Validation batch calculation: 7it [00:54,  7.82s/it]
Validation batch calculation: 8it [01:02,  7.82s/it]
Validation batch calculation: 9it [01:10,  7.83s/it]
Validation batch calculation: 10it [01:17,  7.58s/it]
Validation batch calculation: 10it [01:17,  7.75s/it]

Avg MAE TTNE prediction validation set: 0.42208074696410197 (standardized) ; 15498.415833823241 (minutes)'

Avg 1-(normalized) DL distance acitivty suffix prediction validation set: 0.8572789214065256

Avg MAE RRT prediction validation set: 0.4488861963091564 (standardized) ; 24470.058240250833 (minutes)'

 

------------------------------------

EPOCH 13:

____________________________________

UCB Sampling...


Batch calculation at epoch 13.: 0it [00:00, ?it/s]
Batch calculation at epoch 13.: 1it [00:00,  8.07it/s]
Batch calculation at epoch 13.: 3it [00:00,  9.11it/s]
Batch calculation at epoch 13.: 4it [00:00,  8.02it/s]
Batch calculation at epoch 13.: 5it [00:00,  7.58it/s]
Batch calculation at epoch 13.: 6it [00:00,  6.72it/s]
Batch calculation at epoch 13.: 7it [00:01,  6.25it/s]
Batch calculation at epoch 13.: 8it [00:01,  5.41it/s]
Batch calculation at epoch 13.: 9it [00:01,  4.60it/s]
Batch calculation at epoch 13.: 10it [00:01,  4.95it/s]
Batch calculation at epoch 13.: 11it [00:01,  5.38it/s]
Batch calculation at epoch 13.: 12it [00:02,  5.69it/s]
Batch calculation at epoch 13.: 13it [00:02,  6.33it/s]
Batch calculation at epoch 13.: 14it [00:02,  6.66it/s]
Batch calculation at epoch 13.: 15it [00:02,  6.88it/s]
Batch calculation at epoch 13.: 16it [00:02,  7.07it/s]
Batch calculation at epoch 13.: 17it [00:02,  7.19it/s]
Batch calculation at epoch 13.: 18it [00:02,  7.28it/s]
Batch calculation at epoch 13.: 19it [00:02,  7.25it/s]
Batch calculation at epoch 13.: 20it [00:03,  6.95it/s]
Batch calculation at epoch 13.: 21it [00:03,  6.79it/s]
Batch calculation at epoch 13.: 22it [00:03,  6.92it/s]
Batch calculation at epoch 13.: 23it [00:03,  6.59it/s]
Batch calculation at epoch 13.: 24it [00:03,  6.61it/s]
Batch calculation at epoch 13.: 25it [00:03,  6.30it/s]
Batch calculation at epoch 13.: 26it [00:04,  6.63it/s]
Batch calculation at epoch 13.: 27it [00:04,  6.67it/s]
Batch calculation at epoch 13.: 28it [00:04,  6.86it/s]
Batch calculation at epoch 13.: 29it [00:04,  7.03it/s]
Batch calculation at epoch 13.: 30it [00:04,  7.20it/s]
Batch calculation at epoch 13.: 31it [00:04,  7.29it/s]
Batch calculation at epoch 13.: 32it [00:04,  7.32it/s]
Batch calculation at epoch 13.: 33it [00:04,  6.87it/s]
Batch calculation at epoch 13.: 34it [00:05,  6.83it/s]
Batch calculation at epoch 13.: 35it [00:05,  7.28it/s]
Batch calculation at epoch 13.: 36it [00:05,  6.66it/s]
Batch calculation at epoch 13.: 37it [00:05,  6.61it/s]
Batch calculation at epoch 13.: 38it [00:05,  6.63it/s]
Batch calculation at epoch 13.: 39it [00:05,  6.57it/s]
Batch calculation at epoch 13.: 40it [00:06,  6.67it/s]
Batch calculation at epoch 13.: 41it [00:06,  6.67it/s]
Batch calculation at epoch 13.: 42it [00:06,  6.79it/s]
Batch calculation at epoch 13.: 43it [00:06,  6.61it/s]
Batch calculation at epoch 13.: 44it [00:06,  6.63it/s]
Batch calculation at epoch 13.: 45it [00:06,  6.75it/s]
Batch calculation at epoch 13.: 46it [00:06,  7.11it/s]
Batch calculation at epoch 13.: 47it [00:07,  7.10it/s]
Batch calculation at epoch 13.: 48it [00:07,  7.08it/s]
Batch calculation at epoch 13.: 49it [00:07,  7.20it/s]
Batch calculation at epoch 13.: 50it [00:07,  7.10it/s]
Batch calculation at epoch 13.: 51it [00:07,  6.77it/s]
Batch calculation at epoch 13.: 52it [00:07,  6.64it/s]
Batch calculation at epoch 13.: 53it [00:07,  6.70it/s]
Batch calculation at epoch 13.: 54it [00:08,  6.55it/s]
Batch calculation at epoch 13.: 55it [00:08,  5.72it/s]
Batch calculation at epoch 13.: 56it [00:08,  5.91it/s]
Batch calculation at epoch 13.: 57it [00:08,  6.19it/s]
Batch calculation at epoch 13.: 58it [00:08,  6.51it/s]
Batch calculation at epoch 13.: 59it [00:08,  6.80it/s]
Batch calculation at epoch 13.: 60it [00:09,  6.74it/s]
Batch calculation at epoch 13.: 61it [00:09,  6.72it/s]
Batch calculation at epoch 13.: 62it [00:09,  6.87it/s]
Batch calculation at epoch 13.: 63it [00:09,  6.83it/s]
Batch calculation at epoch 13.: 64it [00:09,  6.92it/s]
Batch calculation at epoch 13.: 65it [00:09,  6.86it/s]
Batch calculation at epoch 13.: 66it [00:09,  6.60it/s]
Batch calculation at epoch 13.: 67it [00:10,  6.28it/s]
Batch calculation at epoch 13.: 68it [00:10,  6.48it/s]
Batch calculation at epoch 13.: 69it [00:10,  6.45it/s]
Batch calculation at epoch 13.: 70it [00:10,  6.37it/s]
Batch calculation at epoch 13.: 71it [00:10,  6.63it/s]
Batch calculation at epoch 13.: 72it [00:10,  6.87it/s]
Batch calculation at epoch 13.: 73it [00:10,  6.78it/s]
Batch calculation at epoch 13.: 74it [00:11,  6.82it/s]
Batch calculation at epoch 13.: 75it [00:11,  6.96it/s]
Batch calculation at epoch 13.: 76it [00:11,  6.89it/s]
Batch calculation at epoch 13.: 77it [00:11,  7.01it/s]
Batch calculation at epoch 13.: 78it [00:11,  7.18it/s]
Batch calculation at epoch 13.: 79it [00:11,  7.25it/s]
Batch calculation at epoch 13.: 80it [00:11,  7.06it/s]
Batch calculation at epoch 13.: 81it [00:12,  7.00it/s]
Batch calculation at epoch 13.: 82it [00:12,  6.60it/s]
Batch calculation at epoch 13.: 83it [00:12,  6.74it/s]
Batch calculation at epoch 13.: 84it [00:12,  6.80it/s]
Batch calculation at epoch 13.: 85it [00:12,  6.64it/s]
Batch calculation at epoch 13.: 86it [00:12,  6.72it/s]
Batch calculation at epoch 13.: 87it [00:13,  6.77it/s]
Batch calculation at epoch 13.: 88it [00:13,  6.69it/s]
Batch calculation at epoch 13.: 89it [00:13,  6.99it/s]
Batch calculation at epoch 13.: 90it [00:13,  7.16it/s]
Batch calculation at epoch 13.: 91it [00:13,  6.74it/s]
Batch calculation at epoch 13.: 92it [00:13,  6.93it/s]
Batch calculation at epoch 13.: 93it [00:13,  7.41it/s]
Batch calculation at epoch 13.: 94it [00:13,  7.44it/s]
Batch calculation at epoch 13.: 95it [00:14,  7.43it/s]
Batch calculation at epoch 13.: 96it [00:14,  7.18it/s]
Batch calculation at epoch 13.: 97it [00:14,  7.26it/s]
Batch calculation at epoch 13.: 98it [00:14,  6.70it/s]
Batch calculation at epoch 13.: 99it [00:14,  6.86it/s]
Batch calculation at epoch 13.: 100it [00:14,  6.80it/s]
Batch calculation at epoch 13.: 101it [00:15,  6.50it/s]
Batch calculation at epoch 13.: 102it [00:15,  6.63it/s]
Batch calculation at epoch 13.: 103it [00:15,  6.80it/s]
Batch calculation at epoch 13.: 104it [00:15,  6.76it/s]
Batch calculation at epoch 13.: 105it [00:15,  6.74it/s]
Batch calculation at epoch 13.: 106it [00:15,  6.79it/s]
Batch calculation at epoch 13.: 107it [00:15,  7.00it/s]
Batch calculation at epoch 13.: 108it [00:16,  7.10it/s]
Batch calculation at epoch 13.: 109it [00:16,  7.19it/s]
Batch calculation at epoch 13.: 110it [00:16,  7.25it/s]
Batch calculation at epoch 13.: 111it [00:16,  7.33it/s]
Batch calculation at epoch 13.: 112it [00:16,  7.24it/s]
Batch calculation at epoch 13.: 113it [00:16,  6.86it/s]
Batch calculation at epoch 13.: 114it [00:16,  5.56it/s]
Batch calculation at epoch 13.: 115it [00:17,  5.86it/s]
Batch calculation at epoch 13.: 116it [00:17,  6.17it/s]
Batch calculation at epoch 13.: 117it [00:17,  6.19it/s]
Batch calculation at epoch 13.: 118it [00:17,  6.52it/s]
Batch calculation at epoch 13.: 119it [00:17,  6.60it/s]
Batch calculation at epoch 13.: 120it [00:17,  6.84it/s]
Batch calculation at epoch 13.: 121it [00:18,  6.94it/s]
Batch calculation at epoch 13.: 122it [00:18,  7.21it/s]
Batch calculation at epoch 13.: 123it [00:18,  7.25it/s]
Batch calculation at epoch 13.: 124it [00:18,  7.35it/s]
Batch calculation at epoch 13.: 125it [00:18,  7.39it/s]
Batch calculation at epoch 13.: 126it [00:18,  7.40it/s]
Batch calculation at epoch 13.: 127it [00:18,  7.21it/s]
Batch calculation at epoch 13.: 128it [00:18,  7.55it/s]
Batch calculation at epoch 13.: 129it [00:19,  6.97it/s]
Batch calculation at epoch 13.: 130it [00:19,  6.82it/s]
Batch calculation at epoch 13.: 131it [00:19,  6.88it/s]
Batch calculation at epoch 13.: 132it [00:19,  7.03it/s]
Batch calculation at epoch 13.: 133it [00:19,  6.82it/s]
Batch calculation at epoch 13.: 134it [00:19,  6.97it/s]
Batch calculation at epoch 13.: 135it [00:19,  6.84it/s]
Batch calculation at epoch 13.: 136it [00:20,  7.07it/s]
Batch calculation at epoch 13.: 137it [00:20,  7.24it/s]
Batch calculation at epoch 13.: 138it [00:20,  7.42it/s]
Batch calculation at epoch 13.: 139it [00:20,  7.44it/s]
Batch calculation at epoch 13.: 140it [00:20,  7.46it/s]
Batch calculation at epoch 13.: 141it [00:20,  7.22it/s]
Batch calculation at epoch 13.: 142it [00:20,  7.40it/s]
Batch calculation at epoch 13.: 143it [00:21,  7.61it/s]
Batch calculation at epoch 13.: 144it [00:21,  7.66it/s]
Batch calculation at epoch 13.: 145it [00:21,  7.80it/s]
Batch calculation at epoch 13.: 146it [00:21,  7.10it/s]
Batch calculation at epoch 13.: 147it [00:21,  7.52it/s]
Batch calculation at epoch 13.: 148it [00:21,  7.52it/s]
Batch calculation at epoch 13.: 149it [00:21,  6.98it/s]
Batch calculation at epoch 13.: 150it [00:21,  7.16it/s]
Batch calculation at epoch 13.: 151it [00:22,  7.26it/s]
Batch calculation at epoch 13.: 152it [00:22,  7.05it/s]
Batch calculation at epoch 13.: 153it [00:22,  7.29it/s]
Batch calculation at epoch 13.: 154it [00:22,  7.54it/s]
Batch calculation at epoch 13.: 155it [00:22,  7.41it/s]
Batch calculation at epoch 13.: 156it [00:22,  7.53it/s]
Batch calculation at epoch 13.: 157it [00:22,  7.55it/s]
Batch calculation at epoch 13.: 158it [00:23,  7.53it/s]
Batch calculation at epoch 13.: 159it [00:23,  7.50it/s]
Batch calculation at epoch 13.: 160it [00:23,  7.44it/s]
Batch calculation at epoch 13.: 161it [00:23,  7.54it/s]
Batch calculation at epoch 13.: 162it [00:23,  7.19it/s]
Batch calculation at epoch 13.: 163it [00:23,  6.79it/s]
Batch calculation at epoch 13.: 164it [00:23,  6.70it/s]
Batch calculation at epoch 13.: 165it [00:24,  6.65it/s]
Batch calculation at epoch 13.: 166it [00:24,  6.66it/s]
Batch calculation at epoch 13.: 167it [00:24,  6.76it/s]
Batch calculation at epoch 13.: 168it [00:24,  6.93it/s]
Batch calculation at epoch 13.: 169it [00:24,  7.01it/s]
Batch calculation at epoch 13.: 170it [00:24,  7.25it/s]
Batch calculation at epoch 13.: 171it [00:24,  7.24it/s]
Batch calculation at epoch 13.: 172it [00:25,  7.45it/s]
Batch calculation at epoch 13.: 173it [00:25,  7.79it/s]
Batch calculation at epoch 13.: 174it [00:25,  7.49it/s]
Batch calculation at epoch 13.: 175it [00:25,  7.35it/s]
Batch calculation at epoch 13.: 176it [00:25,  7.55it/s]
Batch calculation at epoch 13.: 177it [00:25,  7.61it/s]
Batch calculation at epoch 13.: 178it [00:25,  7.68it/s]
Batch calculation at epoch 13.: 179it [00:25,  7.25it/s]
Batch calculation at epoch 13.: 180it [00:26,  7.18it/s]
Batch calculation at epoch 13.: 181it [00:26,  7.27it/s]
Batch calculation at epoch 13.: 182it [00:26,  6.83it/s]
Batch calculation at epoch 13.: 183it [00:26,  6.88it/s]
Batch calculation at epoch 13.: 184it [00:26,  7.01it/s]
Batch calculation at epoch 13.: 185it [00:26,  7.33it/s]
Batch calculation at epoch 13.: 186it [00:26,  7.69it/s]
Batch calculation at epoch 13.: 187it [00:27,  7.38it/s]
Batch calculation at epoch 13.: 188it [00:27,  7.40it/s]
Batch calculation at epoch 13.: 189it [00:27,  7.46it/s]
Batch calculation at epoch 13.: 190it [00:27,  7.40it/s]
Batch calculation at epoch 13.: 191it [00:27,  6.94it/s]
Batch calculation at epoch 13.: 192it [00:27,  7.10it/s]
Batch calculation at epoch 13.: 193it [00:27,  7.24it/s]
Batch calculation at epoch 13.: 194it [00:28,  6.44it/s]
Batch calculation at epoch 13.: 195it [00:28,  6.06it/s]
Batch calculation at epoch 13.: 196it [00:28,  5.03it/s]
Batch calculation at epoch 13.: 197it [00:28,  5.23it/s]
Batch calculation at epoch 13.: 198it [00:28,  5.67it/s]
Batch calculation at epoch 13.: 199it [00:29,  6.21it/s]
Batch calculation at epoch 13.: 200it [00:29,  6.50it/s]
Batch calculation at epoch 13.: 201it [00:29,  7.06it/s]
Batch calculation at epoch 13.: 202it [00:29,  6.24it/s]
Batch calculation at epoch 13.: 203it [00:29,  5.90it/s]
Batch calculation at epoch 13.: 204it [00:29,  6.25it/s]
Batch calculation at epoch 13.: 205it [00:29,  6.54it/s]
Batch calculation at epoch 13.: 206it [00:30,  6.72it/s]
Batch calculation at epoch 13.: 207it [00:30,  6.85it/s]
Batch calculation at epoch 13.: 208it [00:30,  7.23it/s]
Batch calculation at epoch 13.: 209it [00:30,  7.31it/s]
