28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 22.: 573it [02:14,  3.79it/s]
Batch calculation at epoch 22.: 574it [02:14,  3.74it/s]
Batch calculation at epoch 22.: 575it [02:14,  3.74it/s]
Batch calculation at epoch 22.: 576it [02:14,  3.81it/s]
Batch calculation at epoch 22.: 577it [02:15,  3.87it/s]
Batch calculation at epoch 22.: 578it [02:15,  4.04it/s]
Batch calculation at epoch 22.: 579it [02:15,  4.19it/s]
Batch calculation at epoch 22.: 580it [02:15,  4.26it/s]
Batch calculation at epoch 22.: 581it [02:16,  4.31it/s]
Batch calculation at epoch 22.: 582it [02:16,  4.15it/s]
Batch calculation at epoch 22.: 583it [02:16,  3.93it/s]
Batch calculation at epoch 22.: 584it [02:16,  3.86it/s]
Batch calculation at epoch 22.: 585it [02:17,  3.98it/s]
Batch calculation at epoch 22.: 586it [02:17,  4.02it/s]
Batch calculation at epoch 22.: 587it [02:17,  3.96it/s]
Batch calculation at epoch 22.: 588it [02:17,  4.01it/s]
Batch calculation at epoch 22.: 589it [02:18,  4.14it/s]
Batch calculation at epoch 22.: 590it [02:18,  4.30it/s]
Batch calculation at epoch 22.: 591it [02:18,  4.41it/s]
Batch calculation at epoch 22.: 592it [02:18,  4.38it/s]
Batch calculation at epoch 22.: 593it [02:19,  4.27it/s]
Batch calculation at epoch 22.: 594it [02:19,  4.39it/s]
Batch calculation at epoch 22.: 595it [02:19,  4.46it/s]
Batch calculation at epoch 22.: 596it [02:19,  4.52it/s]
Batch calculation at epoch 22.: 597it [02:19,  4.57it/s]
Batch calculation at epoch 22.: 598it [02:20,  4.61it/s]
Batch calculation at epoch 22.: 599it [02:20,  4.62it/s]
Batch calculation at epoch 22.: 600it [02:20,  4.62it/s]
Batch calculation at epoch 22.: 601it [02:20,  4.66it/s]
Batch calculation at epoch 22.: 602it [02:20,  4.69it/s]
Batch calculation at epoch 22.: 603it [02:21,  4.50it/s]
Batch calculation at epoch 22.: 604it [02:21,  4.52it/s]
Batch calculation at epoch 22.: 605it [02:21,  4.45it/s]
Batch calculation at epoch 22.: 606it [02:21,  4.21it/s]
Batch calculation at epoch 22.: 607it [02:22,  4.32it/s]
Batch calculation at epoch 22.: 608it [02:22,  4.44it/s]
Batch calculation at epoch 22.: 609it [02:22,  4.54it/s]
Batch calculation at epoch 22.: 610it [02:22,  4.52it/s]
Batch calculation at epoch 22.: 611it [02:22,  4.49it/s]
Batch calculation at epoch 22.: 612it [02:23,  4.49it/s]
Batch calculation at epoch 22.: 613it [02:23,  3.96it/s]
Batch calculation at epoch 22.: 614it [02:23,  3.98it/s]
Batch calculation at epoch 22.: 615it [02:24,  4.09it/s]
Batch calculation at epoch 22.: 616it [02:24,  3.67it/s]
Batch calculation at epoch 22.: 617it [02:24,  3.75it/s]
Batch calculation at epoch 22.: 618it [02:24,  3.95it/s]
Batch calculation at epoch 22.: 619it [02:25,  4.12it/s]
Batch calculation at epoch 22.: 620it [02:25,  4.28it/s]
Batch calculation at epoch 22.: 621it [02:25,  4.42it/s]
Batch calculation at epoch 22.: 622it [02:25,  4.46it/s]
Batch calculation at epoch 22.: 623it [02:25,  4.32it/s]
Batch calculation at epoch 22.: 624it [02:26,  4.31it/s]
Batch calculation at epoch 22.: 625it [02:26,  4.41it/s]
Batch calculation at epoch 22.: 626it [02:26,  4.49it/s]
Batch calculation at epoch 22.: 627it [02:26,  4.53it/s]
Batch calculation at epoch 22.: 628it [02:27,  4.54it/s]
Batch calculation at epoch 22.: 629it [02:27,  4.50it/s]
Batch calculation at epoch 22.: 630it [02:27,  4.57it/s]
Batch calculation at epoch 22.: 631it [02:27,  4.54it/s]
Batch calculation at epoch 22.: 632it [02:27,  4.60it/s]
Batch calculation at epoch 22.: 633it [02:28,  4.58it/s]
Batch calculation at epoch 22.: 634it [02:28,  4.29it/s]
Batch calculation at epoch 22.: 635it [02:28,  4.32it/s]
Batch calculation at epoch 22.: 636it [02:28,  4.41it/s]
Batch calculation at epoch 22.: 637it [02:29,  4.51it/s]
Batch calculation at epoch 22.: 638it [02:29,  4.58it/s]
Batch calculation at epoch 22.: 639it [02:29,  4.38it/s]
Batch calculation at epoch 22.: 640it [02:29,  4.32it/s]
Batch calculation at epoch 22.: 641it [02:29,  4.41it/s]
Batch calculation at epoch 22.: 642it [02:30,  4.45it/s]
Batch calculation at epoch 22.: 643it [02:30,  4.46it/s]
Batch calculation at epoch 22.: 644it [02:30,  4.30it/s]
Batch calculation at epoch 22.: 645it [02:30,  4.29it/s]
Batch calculation at epoch 22.: 646it [02:31,  4.37it/s]
Batch calculation at epoch 22.: 647it [02:31,  4.43it/s]
Batch calculation at epoch 22.: 648it [02:31,  4.41it/s]
Batch calculation at epoch 22.: 649it [02:31,  4.50it/s]
Batch calculation at epoch 22.: 650it [02:31,  4.59it/s]
Batch calculation at epoch 22.: 651it [02:32,  4.59it/s]
Batch calculation at epoch 22.: 652it [02:32,  4.61it/s]
Batch calculation at epoch 22.: 653it [02:32,  4.52it/s]
Batch calculation at epoch 22.: 654it [02:32,  4.47it/s]
Batch calculation at epoch 22.: 655it [02:33,  4.15it/s]
Batch calculation at epoch 22.: 656it [02:33,  4.27it/s]
Batch calculation at epoch 22.: 657it [02:33,  4.28it/s]
Batch calculation at epoch 22.: 658it [02:33,  4.29it/s]
Batch calculation at epoch 22.: 659it [02:34,  4.39it/s]
Batch calculation at epoch 22.: 660it [02:34,  4.48it/s]
Batch calculation at epoch 22.: 661it [02:34,  4.47it/s]
Batch calculation at epoch 22.: 662it [02:34,  4.47it/s]
Batch calculation at epoch 22.: 663it [02:34,  4.52it/s]
Batch calculation at epoch 22.: 664it [02:35,  4.04it/s]
Batch calculation at epoch 22.: 665it [02:35,  4.06it/s]
Batch calculation at epoch 22.: 666it [02:35,  4.24it/s]
Batch calculation at epoch 22.: 667it [02:35,  4.37it/s]
Batch calculation at epoch 22.: 668it [02:36,  4.48it/s]
Batch calculation at epoch 22.: 669it [02:36,  4.53it/s]
Batch calculation at epoch 22.: 670it [02:36,  4.61it/s]
Batch calculation at epoch 22.: 671it [02:36,  4.54it/s]
Batch calculation at epoch 22.: 672it [02:36,  4.51it/s]
Batch calculation at epoch 22.: 673it [02:37,  4.49it/s]
Batch calculation at epoch 22.: 674it [02:37,  4.60it/s]
Batch calculation at epoch 22.: 675it [02:37,  4.46it/s]
Batch calculation at epoch 22.: 676it [02:37,  4.50it/s]
Batch calculation at epoch 22.: 677it [02:38,  4.59it/s]
Batch calculation at epoch 22.: 678it [02:38,  4.67it/s]
Batch calculation at epoch 22.: 679it [02:38,  4.65it/s]
Batch calculation at epoch 22.: 680it [02:38,  4.66it/s]
Batch calculation at epoch 22.: 681it [02:38,  4.70it/s]
Batch calculation at epoch 22.: 682it [02:39,  4.69it/s]
Batch calculation at epoch 22.: 683it [02:39,  4.75it/s]
Batch calculation at epoch 22.: 684it [02:39,  4.80it/s]
Batch calculation at epoch 22.: 685it [02:39,  4.61it/s]
Batch calculation at epoch 22.: 686it [02:40,  4.05it/s]
Batch calculation at epoch 22.: 687it [02:40,  4.15it/s]
Batch calculation at epoch 22.: 688it [02:40,  4.30it/s]
Batch calculation at epoch 22.: 689it [02:40,  4.44it/s]
Batch calculation at epoch 22.: 690it [02:40,  4.54it/s]
Batch calculation at epoch 22.: 691it [02:41,  4.61it/s]
Batch calculation at epoch 22.: 692it [02:41,  4.69it/s]
Batch calculation at epoch 22.: 693it [02:41,  4.73it/s]
Batch calculation at epoch 22.: 694it [02:41,  4.79it/s]
Batch calculation at epoch 22.: 695it [02:41,  4.74it/s]
Batch calculation at epoch 22.: 696it [02:42,  4.74it/s]
Batch calculation at epoch 22.: 697it [02:42,  4.54it/s]
Batch calculation at epoch 22.: 698it [02:42,  4.55it/s]
Batch calculation at epoch 22.: 699it [02:42,  4.61it/s]
Batch calculation at epoch 22.: 700it [02:43,  4.67it/s]
Batch calculation at epoch 22.: 701it [02:43,  4.69it/s]
Batch calculation at epoch 22.: 702it [02:43,  4.66it/s]
Batch calculation at epoch 22.: 703it [02:43,  4.71it/s]
Batch calculation at epoch 22.: 704it [02:43,  4.72it/s]
Batch calculation at epoch 22.: 705it [02:44,  4.74it/s]
Batch calculation at epoch 22.: 706it [02:44,  4.77it/s]
Batch calculation at epoch 22.: 707it [02:44,  4.68it/s]
Batch calculation at epoch 22.: 708it [02:44,  4.49it/s]
Batch calculation at epoch 22.: 709it [02:45,  4.50it/s]
Batch calculation at epoch 22.: 710it [02:45,  4.55it/s]
Batch calculation at epoch 22.: 711it [02:45,  4.65it/s]
Batch calculation at epoch 22.: 712it [02:45,  4.73it/s]
Batch calculation at epoch 22.: 713it [02:45,  4.80it/s]
Batch calculation at epoch 22.: 714it [02:46,  4.76it/s]
Batch calculation at epoch 22.: 715it [02:46,  4.75it/s]
Batch calculation at epoch 22.: 716it [02:46,  4.81it/s]
Batch calculation at epoch 22.: 717it [02:46,  4.81it/s]
Batch calculation at epoch 22.: 718it [02:46,  4.67it/s]
Batch calculation at epoch 22.: 719it [02:47,  4.44it/s]
Batch calculation at epoch 22.: 720it [02:47,  4.47it/s]
Batch calculation at epoch 22.: 721it [02:47,  4.56it/s]
Batch calculation at epoch 22.: 722it [02:47,  4.64it/s]
Batch calculation at epoch 22.: 723it [02:48,  4.68it/s]
Batch calculation at epoch 22.: 724it [02:48,  4.68it/s]
Batch calculation at epoch 22.: 725it [02:48,  4.71it/s]
Batch calculation at epoch 22.: 726it [02:48,  4.74it/s]
Batch calculation at epoch 22.: 727it [02:48,  4.78it/s]
Batch calculation at epoch 22.: 728it [02:49,  4.82it/s]
Batch calculation at epoch 22.: 729it [02:49,  4.68it/s]
Batch calculation at epoch 22.: 730it [02:49,  4.48it/s]
Batch calculation at epoch 22.: 731it [02:49,  4.54it/s]
Batch calculation at epoch 22.: 732it [02:49,  4.61it/s]
Batch calculation at epoch 22.: 733it [02:50,  4.65it/s]
Batch calculation at epoch 22.: 734it [02:50,  4.45it/s]
Batch calculation at epoch 22.: 735it [02:50,  4.48it/s]
Batch calculation at epoch 22.: 736it [02:50,  4.59it/s]
Batch calculation at epoch 22.: 737it [02:51,  4.63it/s]
Batch calculation at epoch 22.: 738it [02:51,  4.08it/s]
Batch calculation at epoch 22.: 739it [02:51,  4.18it/s]
Batch calculation at epoch 22.: 740it [02:51,  4.16it/s]
Batch calculation at epoch 22.: 741it [02:52,  4.25it/s]
Batch calculation at epoch 22.: 742it [02:52,  3.96it/s]
Batch calculation at epoch 22.: 743it [02:52,  4.18it/s]
Batch calculation at epoch 22.: 744it [02:52,  4.38it/s]
Batch calculation at epoch 22.: 745it [02:52,  4.51it/s]
Batch calculation at epoch 22.: 746it [02:53,  4.55it/s]
Batch calculation at epoch 22.: 747it [02:53,  4.50it/s]
Batch calculation at epoch 22.: 748it [02:53,  4.49it/s]
Batch calculation at epoch 22.: 749it [02:53,  4.52it/s]
Batch calculation at epoch 22.: 750it [02:54,  4.43it/s]
Batch calculation at epoch 22.: 751it [02:54,  4.47it/s]
Batch calculation at epoch 22.: 752it [02:54,  4.51it/s]
Batch calculation at epoch 22.: 753it [02:54,  4.34it/s]
Batch calculation at epoch 22.: 754it [02:55,  3.96it/s]
Batch calculation at epoch 22.: 755it [02:55,  3.88it/s]
Batch calculation at epoch 22.: 756it [02:55,  4.02it/s]
Batch calculation at epoch 22.: 757it [02:55,  4.13it/s]
Batch calculation at epoch 22.: 758it [02:56,  4.19it/s]
Batch calculation at epoch 22.: 759it [02:56,  4.11it/s]
Batch calculation at epoch 22.: 760it [02:56,  4.08it/s]
Batch calculation at epoch 22.: 761it [02:56,  4.14it/s]
Batch calculation at epoch 22.: 762it [02:56,  4.28it/s]
Batch calculation at epoch 22.: 763it [02:57,  4.32it/s]
Batch calculation at epoch 22.: 764it [02:57,  4.39it/s]
Batch calculation at epoch 22.: 765it [02:57,  4.42it/s]
Batch calculation at epoch 22.: 766it [02:57,  4.40it/s]
Batch calculation at epoch 22.: 767it [02:58,  4.43it/s]
Batch calculation at epoch 22.: 768it [02:58,  4.52it/s]
Batch calculation at epoch 22.: 769it [02:58,  4.40it/s]
Batch calculation at epoch 22.: 770it [02:58,  4.26it/s]
Batch calculation at epoch 22.: 771it [02:59,  4.32it/s]
Batch calculation at epoch 22.: 772it [02:59,  4.46it/s]
Batch calculation at epoch 22.: 773it [02:59,  4.44it/s]
Batch calculation at epoch 22.: 774it [02:59,  4.28it/s]
Batch calculation at epoch 22.: 775it [02:59,  4.33it/s]
Batch calculation at epoch 22.: 776it [03:00,  4.46it/s]
Batch calculation at epoch 22.: 777it [03:00,  4.55it/s]
Batch calculation at epoch 22.: 778it [03:00,  4.62it/s]
Batch calculation at epoch 22.: 779it [03:00,  4.70it/s]
Batch calculation at epoch 22.: 780it [03:01,  4.57it/s]
Batch calculation at epoch 22.: 781it [03:01,  4.40it/s]
Batch calculation at epoch 22.: 782it [03:01,  4.40it/s]
Batch calculation at epoch 22.: 783it [03:01,  4.30it/s]
Batch calculation at epoch 22.: 784it [03:01,  4.21it/s]
Batch calculation at epoch 22.: 785it [03:02,  4.30it/s]
Batch calculation at epoch 22.: 786it [03:02,  4.17it/s]
Batch calculation at epoch 22.: 787it [03:02,  4.10it/s]
Batch calculation at epoch 22.: 788it [03:02,  4.05it/s]
Batch calculation at epoch 22.: 789it [03:03,  4.23it/s]
Batch calculation at epoch 22.: 790it [03:03,  4.12it/s]
Batch calculation at epoch 22.: 791it [03:03,  4.15it/s]
Batch calculation at epoch 22.: 792it [03:03,  4.29it/s]
Batch calculation at epoch 22.: 793it [03:04,  4.08it/s]
Batch calculation at epoch 22.: 794it [03:04,  4.27it/s]
Batch calculation at epoch 22.: 795it [03:04,  4.46it/s]
Batch calculation at epoch 22.: 796it [03:04,  4.56it/s]
Batch calculation at epoch 22.: 797it [03:04,  4.53it/s]
Batch calculation at epoch 22.: 798it [03:05,  4.65it/s]
Batch calculation at epoch 22.: 799it [03:05,  4.66it/s]------------------------------------------------------------

Epoch 22, batch 799:

Average original gradient norm: 1.7114558285474777 (over last 800 batches)

Average clipped gradient norm: 1.6789698925614358 (over last 800 batches)

Running average global loss: 1.5225115819275379 (over last 800 batches)

Running average activity prediction loss: 0.19913852578029037 (Cross Entropy over last 800 batches)

Running average time till next event prediction loss: 0.16717580785974862 (MAE over last 800 batches)

Running average (complete) remaining runtime prediction loss: 0.4789703131839633 (MAE over last 800 batches)

Running average MC outcome prediction loss: 0.5746777004748583 (CE over last 800 batches)

Running average LTN consistency loss: 0.20509846970438958 (over last 800 batches)

------------------------------------------------------------


Batch calculation at epoch 22.: 800it [03:05,  4.53it/s]
Batch calculation at epoch 22.: 801it [03:05,  4.49it/s]
Batch calculation at epoch 22.: 802it [03:06,  4.55it/s]
Batch calculation at epoch 22.: 803it [03:06,  4.55it/s]
Batch calculation at epoch 22.: 804it [03:06,  4.53it/s]
Batch calculation at epoch 22.: 805it [03:06,  4.54it/s]
Batch calculation at epoch 22.: 806it [03:06,  4.55it/s]
Batch calculation at epoch 22.: 807it [03:07,  4.57it/s]
Batch calculation at epoch 22.: 808it [03:07,  4.62it/s]
Batch calculation at epoch 22.: 809it [03:07,  4.44it/s]
Batch calculation at epoch 22.: 810it [03:07,  4.44it/s]
Batch calculation at epoch 22.: 811it [03:08,  4.22it/s]
Batch calculation at epoch 22.: 812it [03:08,  4.24it/s]
Batch calculation at epoch 22.: 813it [03:08,  4.23it/s]
Batch calculation at epoch 22.: 814it [03:08,  4.17it/s]
Batch calculation at epoch 22.: 815it [03:09,  4.17it/s]
Batch calculation at epoch 22.: 816it [03:09,  4.15it/s]
Batch calculation at epoch 22.: 817it [03:09,  4.27it/s]
Batch calculation at epoch 22.: 818it [03:09,  4.36it/s]
Batch calculation at epoch 22.: 819it [03:09,  4.44it/s]
Batch calculation at epoch 22.: 820it [03:10,  4.38it/s]
Batch calculation at epoch 22.: 821it [03:10,  3.96it/s]
Batch calculation at epoch 22.: 822it [03:10,  3.87it/s]
Batch calculation at epoch 22.: 823it [03:11,  3.82it/s]
Batch calculation at epoch 22.: 824it [03:11,  3.88it/s]
Batch calculation at epoch 22.: 825it [03:11,  4.06it/s]
Batch calculation at epoch 22.: 826it [03:11,  4.16it/s]
Batch calculation at epoch 22.: 827it [03:11,  4.26it/s]
Batch calculation at epoch 22.: 828it [03:12,  4.28it/s]
Batch calculation at epoch 22.: 829it [03:12,  4.28it/s]
Batch calculation at epoch 22.: 830it [03:12,  4.21it/s]
Batch calculation at epoch 22.: 831it [03:12,  4.00it/s]
Batch calculation at epoch 22.: 832it [03:13,  4.10it/s]
Batch calculation at epoch 22.: 833it [03:13,  4.18it/s]
Batch calculation at epoch 22.: 834it [03:13,  4.25it/s]
Batch calculation at epoch 22.: 835it [03:13,  4.33it/s]
Batch calculation at epoch 22.: 836it [03:14,  4.35it/s]
Batch calculation at epoch 22.: 837it [03:14,  4.16it/s]
Batch calculation at epoch 22.: 838it [03:14,  4.13it/s]
Batch calculation at epoch 22.: 839it [03:14,  4.22it/s]
Batch calculation at epoch 22.: 840it [03:15,  4.13it/s]
Batch calculation at epoch 22.: 841it [03:15,  4.03it/s]
Batch calculation at epoch 22.: 842it [03:15,  4.10it/s]
Batch calculation at epoch 22.: 843it [03:15,  4.21it/s]
Batch calculation at epoch 22.: 844it [03:16,  4.28it/s]
Batch calculation at epoch 22.: 845it [03:16,  3.92it/s]
Batch calculation at epoch 22.: 846it [03:16,  4.05it/s]
Batch calculation at epoch 22.: 847it [03:16,  4.17it/s]
Batch calculation at epoch 22.: 848it [03:17,  4.25it/s]
Batch calculation at epoch 22.: 849it [03:17,  4.38it/s]
Batch calculation at epoch 22.: 850it [03:17,  4.12it/s]
Batch calculation at epoch 22.: 851it [03:17,  3.97it/s]
Batch calculation at epoch 22.: 852it [03:18,  3.98it/s]
Batch calculation at epoch 22.: 853it [03:18,  4.02it/s]
Batch calculation at epoch 22.: 854it [03:18,  4.19it/s]
Batch calculation at epoch 22.: 855it [03:18,  4.26it/s]
Batch calculation at epoch 22.: 856it [03:18,  4.37it/s]
Batch calculation at epoch 22.: 857it [03:19,  4.41it/s]
Batch calculation at epoch 22.: 858it [03:19,  4.42it/s]
Batch calculation at epoch 22.: 859it [03:19,  4.47it/s]
Batch calculation at epoch 22.: 860it [03:19,  4.34it/s]
Batch calculation at epoch 22.: 861it [03:20,  4.23it/s]
Batch calculation at epoch 22.: 862it [03:20,  4.22it/s]
Batch calculation at epoch 22.: 863it [03:20,  4.02it/s]
Batch calculation at epoch 22.: 864it [03:20,  3.85it/s]
Batch calculation at epoch 22.: 865it [03:21,  4.04it/s]
Batch calculation at epoch 22.: 866it [03:21,  4.20it/s]
Batch calculation at epoch 22.: 867it [03:21,  4.29it/s]
Batch calculation at epoch 22.: 868it [03:21,  4.34it/s]
Batch calculation at epoch 22.: 869it [03:21,  4.40it/s]
Batch calculation at epoch 22.: 870it [03:22,  4.29it/s]
Batch calculation at epoch 22.: 871it [03:22,  4.27it/s]
Batch calculation at epoch 22.: 872it [03:22,  4.31it/s]
Batch calculation at epoch 22.: 873it [03:22,  4.27it/s]
Batch calculation at epoch 22.: 874it [03:23,  4.34it/s]
Batch calculation at epoch 22.: 875it [03:23,  4.41it/s]
Batch calculation at epoch 22.: 876it [03:23,  4.40it/s]
Batch calculation at epoch 22.: 877it [03:23,  4.45it/s]
Batch calculation at epoch 22.: 878it [03:24,  4.41it/s]
Batch calculation at epoch 22.: 879it [03:24,  4.46it/s]
Batch calculation at epoch 22.: 880it [03:24,  4.31it/s]
Batch calculation at epoch 22.: 881it [03:24,  4.06it/s]
Batch calculation at epoch 22.: 882it [03:25,  4.08it/s]
Batch calculation at epoch 22.: 883it [03:25,  4.19it/s]
Batch calculation at epoch 22.: 884it [03:25,  4.21it/s]
Batch calculation at epoch 22.: 885it [03:25,  4.23it/s]
Batch calculation at epoch 22.: 886it [03:25,  4.25it/s]
Batch calculation at epoch 22.: 887it [03:26,  4.29it/s]
Batch calculation at epoch 22.: 888it [03:26,  4.40it/s]
Batch calculation at epoch 22.: 889it [03:26,  4.40it/s]
Batch calculation at epoch 22.: 890it [03:26,  4.31it/s]
Batch calculation at epoch 22.: 891it [03:27,  4.17it/s]
Batch calculation at epoch 22.: 892it [03:27,  4.27it/s]
Batch calculation at epoch 22.: 893it [03:27,  4.38it/s]
Batch calculation at epoch 22.: 894it [03:27,  4.45it/s]
Batch calculation at epoch 22.: 895it [03:28,  4.52it/s]
Batch calculation at epoch 22.: 896it [03:28,  4.56it/s]
Batch calculation at epoch 22.: 897it [03:28,  4.57it/s]
Batch calculation at epoch 22.: 898it [03:28,  4.57it/s]
Batch calculation at epoch 22.: 899it [03:28,  4.54it/s]
Batch calculation at epoch 22.: 900it [03:29,  4.57it/s]
